"Date_Check","Time5","Time6","Soil_Temp","Air_Temp","Soil_Moisture","Relative_Humidity","PAR","Plot_Name"
2017-12-11 09:00:00,NA,2017-12-11 07:46:46,36.025,27.433,0.2029,83.9,1.2,"HH115"
2017-12-11 10:00:00,NA,2017-12-11 08:46:46,36.025,28.477,0.2037,82.1,33.7,"HH115"
2017-12-11 11:00:00,NA,2017-12-11 09:46:46,36.072,30.682,0.2029,81,96.2,"HH115"
2017-12-11 12:00:00,NA,2017-12-11 10:46:46,36.12,32.99,0.2029,78.3,146.2,"HH115"
2017-12-11 13:00:00,NA,2017-12-11 11:46:46,36.169,34.419,0.2037,74.7,173.7,"HH115"
2017-12-11 14:00:00,NA,2017-12-11 12:46:46,36.361,37.179,0.2037,72.3,178.7,"HH115"
2017-12-11 15:00:00,NA,2017-12-11 13:46:46,36.554,38.415,0.2037,68.5,173.7,"HH115"
2017-12-11 16:00:00,NA,2017-12-11 14:46:46,36.795,38.179,0.2037,68.6,61.2,"HH115"
2017-12-11 17:00:00,NA,2017-12-11 15:46:46,36.986,37.274,0.2037,69.4,38.7,"HH115"
2017-12-11 18:00:00,NA,2017-12-11 16:46:46,37.13,36.025,0.2037,71.6,6.2,"HH115"
2017-12-11 19:00:00,NA,2017-12-11 17:46:46,37.225,32.592,0.2037,76.2,1.2,"HH115"
2017-12-11 20:00:00,NA,2017-12-11 18:46:46,37.225,31.993,0.2037,91.5,1.2,"HH115"
2017-12-11 21:00:00,NA,2017-12-11 19:46:46,37.225,31.743,0.2037,94.1,1.2,"HH115"
2017-12-11 22:00:00,NA,2017-12-11 20:46:46,37.274,31.39,0.2037,92.7,1.2,"HH115"
2017-12-11 23:00:00,NA,2017-12-11 21:46:46,37.274,31.339,0.2037,90,1.2,"HH115"
2017-12-12 00:00:00,NA,2017-12-11 22:46:46,37.274,30.123,0.2037,86.9,1.2,"HH115"
2017-12-12 01:00:00,NA,2017-12-11 23:46:46,37.179,30.072,0.2037,83.8,1.2,"HH115"
2017-12-12 02:00:00,NA,2017-12-12 00:46:46,37.13,29.509,0.2037,78.8,1.2,"HH115"
2017-12-12 03:00:00,NA,2017-12-12 01:46:46,37.081,26.06,0.2037,75.1,1.2,"HH115"
2017-12-12 04:00:00,NA,2017-12-12 02:46:46,36.939,22.914,0.2029,68.7,1.2,"HH115"
2017-12-12 05:00:00,NA,2017-12-12 03:46:46,36.747,21.913,0.2029,73.1,1.2,"HH115"
2017-12-12 06:00:00,NA,2017-12-12 04:46:46,36.603,19.296,0.2029,73,1.2,"HH115"
2017-12-12 07:00:00,NA,2017-12-12 05:46:46,36.41,18.131,0.2015,72.4,1.2,"HH115"
2017-12-12 08:00:00,NA,2017-12-12 06:46:46,36.217,17.125,0.2008,70.7,1.2,"HH115"
2017-12-12 09:00:00,NA,2017-12-12 07:46:46,36.072,15.804,0.2,72.2,3.7,"HH115"
2017-12-12 10:00:00,NA,2017-12-12 08:46:46,35.879,16.707,0.1993,73.1,43.7,"HH115"
2017-12-12 11:00:00,NA,2017-12-12 09:46:46,35.782,17.719,0.1993,71.3,106.2,"HH115"
2017-12-12 12:00:00,NA,2017-12-12 10:46:46,35.638,19.528,0.1993,68.7,178.7,"HH115"
2017-12-12 13:00:00,NA,2017-12-12 11:46:46,35.589,19.701,0.1993,65.1,208.7,"HH115"
2017-12-12 14:00:00,NA,2017-12-12 12:46:46,35.492,20.615,0.2,64.7,198.7,"HH115"
2017-12-12 15:00:00,NA,2017-12-12 13:46:46,35.443,20.786,0.1993,65,176.2,"HH115"
2017-12-12 16:00:00,NA,2017-12-12 14:46:46,35.443,20.786,0.1986,65.7,81.2,"HH115"
2017-12-12 17:00:00,NA,2017-12-12 15:46:46,35.395,18.424,0.1986,68.3,43.7,"HH115"
2017-12-12 18:00:00,NA,2017-12-12 16:46:46,35.346,16.767,0.1986,70.6,11.2,"HH115"
2017-12-12 19:00:00,NA,2017-12-12 17:46:46,35.249,16.707,0.1986,72.1,1.2,"HH115"
2017-12-12 20:00:00,NA,2017-12-12 18:46:46,35.2,16.045,0.1978,74.5,1.2,"HH115"
2017-12-12 21:00:00,NA,2017-12-12 19:46:46,35.152,16.045,0.1978,77,1.2,"HH115"
2017-12-12 22:00:00,NA,2017-12-12 20:46:46,35.103,17.895,0.1978,77.3,1.2,"HH115"
2017-12-12 23:00:00,NA,2017-12-12 21:46:46,35.103,19.413,0.1978,73.7,1.2,"HH115"
2017-12-13 00:00:00,NA,2017-12-12 22:46:46,35.055,19.585,0.1978,71.2,1.2,"HH115"
2017-12-13 01:00:00,NA,2017-12-12 23:46:46,35.055,20.273,0.1978,70.5,1.2,"HH115"
2017-12-13 02:00:00,NA,2017-12-13 00:46:46,35.055,20.102,0.1978,71.2,1.2,"HH115"
2017-12-13 03:00:00,NA,2017-12-13 01:46:46,35.006,20.786,0.1978,72.2,1.2,"HH115"
2017-12-13 04:00:00,NA,2017-12-13 02:46:46,35.006,21.913,0.1978,71,1.2,"HH115"
2017-12-13 05:00:00,NA,2017-12-13 03:46:46,34.957,22.636,0.1978,69.1,1.2,"HH115"
2017-12-13 06:00:00,NA,2017-12-13 04:46:46,34.907,23.684,0.1978,66.4,1.2,"HH115"
2017-12-13 07:00:00,NA,2017-12-13 05:46:46,34.907,24.337,0.1978,64.6,1.2,"HH115"
2017-12-13 08:00:00,NA,2017-12-13 06:46:46,34.858,24.987,0.1971,63.6,1.2,"HH115"
2017-12-13 09:00:00,NA,2017-12-13 07:46:46,34.81,26.379,0.1971,64.1,1.2,"HH115"
2017-12-13 10:00:00,NA,2017-12-13 08:46:46,34.81,28.062,0.1971,65.1,18.7,"HH115"
2017-12-13 11:00:00,NA,2017-12-13 09:46:46,34.761,29.766,0.1971,65.5,81.2,"HH115"
2017-12-13 12:00:00,NA,2017-12-13 10:46:46,34.761,32.142,0.1971,66.6,111.2,"HH115"
2017-12-13 13:00:00,NA,2017-12-13 11:46:46,34.761,34.565,0.1978,67.3,123.7,"HH115"
2017-12-13 14:00:00,NA,2017-12-13 12:46:46,34.761,35.492,0.1986,68.1,86.2,"HH115"
2017-12-13 15:00:00,NA,2017-12-13 13:46:46,34.81,35.879,0.1993,73.1,81.2,"HH115"
2017-12-13 16:00:00,NA,2017-12-13 14:46:46,34.81,34.761,0.2,79.2,53.7,"HH115"
2017-12-13 17:00:00,NA,2017-12-13 15:46:46,34.858,34.272,0.2008,89.2,13.7,"HH115"
2017-12-13 18:00:00,NA,2017-12-13 16:46:46,34.907,33.386,0.2015,82.8,1.2,"HH115"
2017-12-13 19:00:00,NA,2017-12-13 17:46:46,34.957,31.289,0.2015,79.2,1.2,"HH115"
2017-12-13 20:00:00,NA,2017-12-13 18:46:46,35.006,28.789,0.2022,76.4,1.2,"HH115"
2017-12-13 21:00:00,NA,2017-12-13 19:46:46,35.006,27.329,0.2022,74.7,1.2,"HH115"
2017-12-13 22:00:00,NA,2017-12-13 20:46:46,35.055,26.856,0.2022,76.7,1.2,"HH115"
2017-12-13 23:00:00,NA,2017-12-13 21:46:46,35.055,27.696,0.2022,80,1.2,"HH115"
2017-12-14 00:00:00,NA,2017-12-13 22:46:46,35.055,27.748,0.2015,78.3,1.2,"HH115"
2017-12-14 01:00:00,NA,2017-12-13 23:46:46,35.055,27.225,0.2022,77.3,1.2,"HH115"
2017-12-14 02:00:00,NA,2017-12-14 00:46:46,35.055,26.379,0.2015,79.4,1.2,"HH115"
2017-12-14 03:00:00,NA,2017-12-14 01:46:46,35.006,24.012,0.2015,80.6,1.2,"HH115"
2017-12-14 04:00:00,NA,2017-12-14 02:46:46,35.006,20.842,0.2008,81.2,1.2,"HH115"
2017-12-14 05:00:00,NA,2017-12-14 03:46:46,34.957,18.072,0.1993,80.9,1.2,"HH115"
2017-12-14 06:00:00,NA,2017-12-14 04:46:46,34.907,16.947,0.1986,81.7,1.2,"HH115"
2017-12-14 07:00:00,NA,2017-12-14 05:46:46,34.858,15.681,0.1986,82.3,1.2,"HH115"
2017-12-14 08:00:00,NA,2017-12-14 06:46:46,34.81,14.702,0.1978,83.5,1.2,"HH115"
2017-12-14 09:00:00,NA,2017-12-14 07:46:46,34.713,14.949,0.1971,83.6,1.2,"HH115"
2017-12-14 10:00:00,NA,2017-12-14 08:46:46,34.664,16.887,0.1971,81.7,36.2,"HH115"
2017-12-14 11:00:00,NA,2017-12-14 09:46:46,34.615,19.643,0.1971,77.4,88.7,"HH115"
2017-12-14 12:00:00,NA,2017-12-14 10:46:46,34.615,22.636,0.1971,71,176.2,"HH115"
2017-12-14 13:00:00,NA,2017-12-14 11:46:46,34.565,25.095,0.1971,65.6,198.7,"HH115"
2017-12-14 14:00:00,NA,2017-12-14 12:46:46,34.565,26.112,0.1978,62.7,218.7,"HH115"
2017-12-14 15:00:00,NA,2017-12-14 13:46:46,34.565,26.697,0.1978,59.6,188.7,"HH115"
2017-12-14 16:00:00,NA,2017-12-14 14:46:46,34.565,25.74,0.1978,57.8,91.2,"HH115"
2017-12-14 17:00:00,NA,2017-12-14 15:46:46,34.565,24.501,0.1971,58.1,46.2,"HH115"
2017-12-14 18:00:00,NA,2017-12-14 16:46:46,34.565,22.748,0.1971,60.6,11.2,"HH115"
2017-12-14 19:00:00,NA,2017-12-14 17:46:46,34.565,21.069,0.1971,64.3,1.2,"HH115"
2017-12-14 20:00:00,NA,2017-12-14 18:46:46,34.565,18.541,0.1964,66.7,1.2,"HH115"
2017-12-14 21:00:00,NA,2017-12-14 19:46:46,34.516,17.895,0.1964,71.3,1.2,"HH115"
2017-12-14 22:00:00,NA,2017-12-14 20:46:46,34.468,16.887,0.1957,73.9,1.2,"HH115"
2017-12-14 23:00:00,NA,2017-12-14 21:46:46,34.468,16.227,0.1957,78.1,1.2,"HH115"
2017-12-15 00:00:00,NA,2017-12-14 22:46:46,34.419,15.804,0.1949,80.3,1.2,"HH115"
2017-12-15 01:00:00,NA,2017-12-14 23:46:46,34.371,17.895,0.1942,83.6,1.2,"HH115"
2017-12-15 02:00:00,NA,2017-12-15 00:46:46,34.371,19.18,0.1942,79.9,1.2,"HH115"
2017-12-15 03:00:00,NA,2017-12-15 01:46:46,34.32,20.502,0.1942,78.6,1.2,"HH115"
2017-12-15 04:00:00,NA,2017-12-15 02:46:46,34.32,21.688,0.1942,77.6,1.2,"HH115"
2017-12-15 05:00:00,NA,2017-12-15 03:46:46,34.32,21.857,0.1942,78.5,1.2,"HH115"
2017-12-15 06:00:00,NA,2017-12-15 04:46:46,34.32,22.581,0.1942,80.2,1.2,"HH115"
2017-12-15 07:00:00,NA,2017-12-15 05:46:46,34.32,24.012,0.1942,81.4,1.2,"HH115"
2017-12-15 08:00:00,NA,2017-12-15 06:46:46,34.32,24.501,0.1942,82.2,1.2,"HH115"
2017-12-15 09:00:00,NA,2017-12-15 07:46:46,34.32,24.987,0.1942,81.6,1.2,"HH115"
2017-12-15 10:00:00,NA,2017-12-15 08:46:46,34.272,25.792,0.1949,79.6,8.7,"HH115"
2017-12-15 11:00:00,NA,2017-12-15 09:46:46,34.272,26.749,0.1942,72.8,61.2,"HH115"
2017-12-15 12:00:00,NA,2017-12-15 10:46:46,34.272,28.632,0.1949,66.8,146.2,"HH115"
2017-12-15 13:00:00,NA,2017-12-15 11:46:46,34.272,31.39,0.1949,63.3,213.7,"HH115"
2017-12-15 14:00:00,NA,2017-12-15 12:46:46,34.32,30.378,0.1949,64.3,143.7,"HH115"
2017-12-15 15:00:00,NA,2017-12-15 13:46:46,34.32,31.793,0.1957,66.5,138.7,"HH115"
2017-12-15 16:00:00,NA,2017-12-15 14:46:46,34.32,30.582,0.1957,72.4,53.7,"HH115"
2017-12-15 17:00:00,NA,2017-12-15 15:46:46,34.371,31.289,0.1964,81.3,41.2,"HH115"
2017-12-15 18:00:00,NA,2017-12-15 16:46:46,34.371,31.843,0.1964,74.3,3.7,"HH115"
2017-12-15 19:00:00,NA,2017-12-15 17:46:46,34.419,32.392,0.1964,71.3,1.2,"HH115"
2017-12-15 20:00:00,NA,2017-12-15 18:46:46,34.419,32.542,0.1964,70.9,1.2,"HH115"
2017-12-15 21:00:00,NA,2017-12-15 19:46:46,34.468,32.691,0.1971,70.1,1.2,"HH115"
2017-12-15 22:00:00,NA,2017-12-15 20:46:46,34.468,33.188,0.1978,69.1,1.2,"HH115"
2017-12-15 23:00:00,NA,2017-12-15 21:46:46,34.516,33.879,0.1978,68.2,1.2,"HH115"
2017-12-16 00:00:00,NA,2017-12-15 22:46:46,34.516,35.541,0.1986,66.2,1.2,"HH115"
2017-12-16 01:00:00,NA,2017-12-15 23:46:46,34.565,35.443,0.1986,63.5,1.2,"HH115"
2017-12-16 02:00:00,NA,2017-12-16 00:46:46,34.615,35.055,0.1986,63.4,1.2,"HH115"
2017-12-16 03:00:00,NA,2017-12-16 01:46:46,34.615,35.298,0.1993,63.4,1.2,"HH115"
2017-12-16 04:00:00,NA,2017-12-16 02:46:46,34.664,35.638,0.1993,64.4,1.2,"HH115"
2017-12-16 05:00:00,NA,2017-12-16 03:46:46,34.713,35.733,0.2,66.2,1.2,"HH115"
2017-12-16 06:00:00,NA,2017-12-16 04:46:46,34.761,35.395,0.2,68.5,1.2,"HH115"
2017-12-16 07:00:00,NA,2017-12-16 05:46:46,34.81,34.565,0.2,70.3,1.2,"HH115"
2017-12-16 08:00:00,NA,2017-12-16 06:46:46,34.858,33.039,0.2,73.2,1.2,"HH115"
2017-12-16 09:00:00,NA,2017-12-16 07:46:46,34.858,31.591,0.2,76,3.7,"HH115"
2017-12-16 10:00:00,NA,2017-12-16 08:46:46,34.907,33.831,0.2,76.6,41.2,"HH115"
2017-12-16 11:00:00,NA,2017-12-16 09:46:46,34.907,37.513,0.2,71.8,98.7,"HH115"
2017-12-16 12:00:00,NA,2017-12-16 10:46:46,35.006,40.017,0.2,65.4,191.2,"HH115"
2017-12-16 13:00:00,NA,2017-12-16 11:46:46,35.055,42.755,0.2008,61.5,176.2,"HH115"
2017-12-16 14:00:00,NA,2017-12-16 12:46:46,35.2,44.719,0.2008,57.2,211.2,"HH115"
2017-12-16 15:00:00,NA,2017-12-16 13:46:46,35.395,44.991,0.2008,55.1,148.7,"HH115"
2017-12-16 16:00:00,NA,2017-12-16 14:46:46,35.589,45.941,0.2008,54.2,83.7,"HH115"
2017-12-16 17:00:00,NA,2017-12-16 15:46:46,35.782,43.03,0.2008,55.6,41.2,"HH115"
2017-12-16 18:00:00,NA,2017-12-16 16:46:46,35.928,40.532,0.2008,58.4,11.2,"HH115"
2017-12-16 19:00:00,NA,2017-12-16 17:46:46,36.072,36.459,0.2008,64.1,1.2,"HH115"
2017-12-16 20:00:00,NA,2017-12-16 18:46:46,36.072,33.978,0.2008,69.6,1.2,"HH115"
2017-12-16 21:00:00,NA,2017-12-16 19:46:46,36.072,33.879,0.2008,75,1.2,"HH115"
2017-12-16 22:00:00,NA,2017-12-16 20:46:46,36.072,31.289,0.2008,79.1,1.2,"HH115"
2017-12-16 23:00:00,NA,2017-12-16 21:46:46,36.025,29.304,0.2008,83.4,1.2,"HH115"
2017-12-17 00:00:00,NA,2017-12-16 22:46:46,35.976,31.188,0.2008,87.5,1.2,"HH115"
2017-12-17 01:00:00,NA,2017-12-16 23:46:46,35.928,30.225,0.2008,89.9,1.2,"HH115"
2017-12-17 02:00:00,NA,2017-12-17 00:46:46,35.879,30.785,0.2008,92.6,1.2,"HH115"
2017-12-17 03:00:00,NA,2017-12-17 01:46:46,35.879,30.123,0.2008,94.2,1.2,"HH115"
2017-12-17 04:00:00,NA,2017-12-17 02:46:46,35.83,30.785,0.2008,95.3,1.2,"HH115"
2017-12-17 05:00:00,NA,2017-12-17 03:46:46,35.83,31.692,0.2008,96,1.2,"HH115"
2017-12-17 06:00:00,NA,2017-12-17 04:46:46,35.83,31.491,0.2008,96.5,1.2,"HH115"
2017-12-17 07:00:00,NA,2017-12-17 05:46:46,35.83,32.691,0.2008,96.8,1.2,"HH115"
2017-12-17 08:00:00,NA,2017-12-17 06:46:46,35.879,33.386,0.2008,97,1.2,"HH115"
2017-12-17 09:00:00,NA,2017-12-17 07:46:46,35.928,33.831,0.2008,96.9,1.2,"HH115"
2017-12-17 10:00:00,NA,2017-12-17 08:46:46,36.025,34.516,0.2008,96.7,16.2,"HH115"
2017-12-17 11:00:00,NA,2017-12-17 09:46:46,36.072,36.505,0.2008,96.1,56.2,"HH115"
2017-12-17 12:00:00,NA,2017-12-17 10:46:46,36.217,36.986,0.2008,94.4,46.2,"HH115"
2017-12-17 13:00:00,NA,2017-12-17 11:46:46,36.361,38.464,0.2008,92.9,76.2,"HH115"
2017-12-17 14:00:00,NA,2017-12-17 12:46:46,36.554,40.111,0.2008,87.5,151.2,"HH115"
2017-12-17 15:00:00,NA,2017-12-17 13:46:46,36.747,41.601,0.2008,78.1,153.7,"HH115"
2017-12-17 16:00:00,NA,2017-12-17 14:46:46,36.986,42.433,0.2008,73.9,98.7,"HH115"
2017-12-17 17:00:00,NA,2017-12-17 15:46:46,37.225,41.601,0.2008,74.5,33.7,"HH115"
2017-12-17 18:00:00,NA,2017-12-17 16:46:46,37.369,39.736,0.2015,75.9,6.2,"HH115"
2017-12-17 19:00:00,NA,2017-12-17 17:46:46,37.416,38.937,0.2008,78.4,1.2,"HH115"
2017-12-17 20:00:00,NA,2017-12-17 18:46:46,37.465,38.084,0.2008,80.2,1.2,"HH115"
2017-12-17 21:00:00,NA,2017-12-17 19:46:46,37.513,38.795,0.2008,80.8,1.2,"HH115"
2017-12-17 22:00:00,NA,2017-12-17 20:46:46,37.56,40.858,0.2008,79.5,1.2,"HH115"
2017-12-17 23:00:00,NA,2017-12-17 21:46:46,37.609,39.22,0.2015,77.5,1.2,"HH115"
2017-12-18 00:00:00,NA,2017-12-17 22:46:46,37.656,39.454,0.2008,80.1,1.2,"HH115"
2017-12-18 01:00:00,NA,2017-12-17 23:46:46,37.702,39.549,0.2008,79.9,1.2,"HH115"
2017-12-18 02:00:00,NA,2017-12-18 00:46:46,37.751,41.416,0.2015,88.5,1.2,"HH115"
2017-12-18 03:00:00,NA,2017-12-18 01:46:46,37.846,41.832,0.2008,90.1,1.2,"HH115"
2017-12-18 04:00:00,NA,2017-12-18 02:46:46,37.893,42.109,0.2015,90.7,1.2,"HH115"
2017-12-18 05:00:00,NA,2017-12-18 03:46:46,37.989,41.832,0.2008,93,1.2,"HH115"
2017-12-18 06:00:00,NA,2017-12-18 04:46:46,38.084,41.832,0.2015,95.5,1.2,"HH115"
2017-12-18 07:00:00,NA,2017-12-18 05:46:46,38.226,42.247,0.2015,96.2,1.2,"HH115"
2017-12-18 08:00:00,NA,2017-12-18 06:46:46,38.322,42.017,0.2008,95.8,1.2,"HH115"
2017-12-18 09:00:00,NA,2017-12-18 07:46:46,38.368,42.156,0.2015,94.9,1.2,"HH115"
2017-12-18 10:00:00,NA,2017-12-18 08:46:46,38.464,42.017,0.2008,96.2,3.7,"HH115"
2017-12-18 11:00:00,NA,2017-12-18 09:46:46,38.557,41.97,0.2015,97.3,16.2,"HH115"
2017-12-18 12:00:00,NA,2017-12-18 10:46:46,38.653,41.416,0.2029,97.5,31.2,"HH115"
2017-12-18 13:00:00,NA,2017-12-18 11:46:46,38.748,40.438,0.2037,97.2,38.7,"HH115"
2017-12-18 14:00:00,NA,2017-12-18 12:46:46,38.842,41.693,0.2044,94.5,181.2,"HH115"
2017-12-18 15:00:00,NA,2017-12-18 13:46:46,38.984,43.99,0.2044,88.8,146.2,"HH115"
2017-12-18 16:00:00,NA,2017-12-18 14:46:46,39.124,43.716,0.2044,84.1,101.2,"HH115"
2017-12-18 17:00:00,NA,2017-12-18 15:46:46,39.22,42.939,0.2044,81.9,46.2,"HH115"
2017-12-18 18:00:00,NA,2017-12-18 16:46:46,39.267,40.719,0.2037,83.2,11.2,"HH115"
2017-12-18 19:00:00,NA,2017-12-18 17:46:46,39.22,38.037,0.2037,87.4,1.2,"HH115"
2017-12-18 20:00:00,NA,2017-12-18 18:46:46,39.124,37.035,0.2037,91.9,1.2,"HH115"
2017-12-18 21:00:00,NA,2017-12-18 19:46:46,38.984,41.09,0.2037,91.8,1.2,"HH115"
2017-12-18 22:00:00,NA,2017-12-18 20:46:46,38.937,41.322,0.2037,89.5,1.2,"HH115"
2017-12-18 23:00:00,NA,2017-12-18 21:46:46,38.889,41.137,0.2037,90.3,1.2,"HH115"
2017-12-19 00:00:00,NA,2017-12-18 22:46:46,38.889,40.626,0.2037,90.7,1.2,"HH115"
2017-12-19 01:00:00,NA,2017-12-18 23:46:46,38.889,40.485,0.2037,90.5,1.2,"HH115"
2017-12-19 02:00:00,NA,2017-12-19 00:46:46,38.889,39.173,0.2029,90.5,1.2,"HH115"
2017-12-19 03:00:00,NA,2017-12-19 01:46:46,38.889,39.124,0.2029,90.9,1.2,"HH115"
2017-12-19 04:00:00,NA,2017-12-19 02:46:46,38.842,37.893,0.2029,89.8,1.2,"HH115"
2017-12-19 05:00:00,NA,2017-12-19 03:46:46,38.795,36.842,0.2029,92.2,1.2,"HH115"
2017-12-19 06:00:00,NA,2017-12-19 04:46:46,38.748,36.12,0.2037,93.2,1.2,"HH115"
2017-12-19 07:00:00,NA,2017-12-19 05:46:46,38.7,35.638,0.2029,94.2,1.2,"HH115"
2017-12-19 08:00:00,NA,2017-12-19 06:46:46,38.653,35.152,0.2037,95,1.2,"HH115"
2017-12-19 09:00:00,NA,2017-12-19 07:46:46,38.557,34.907,0.2037,95.9,3.7,"HH115"
2017-12-19 10:00:00,NA,2017-12-19 08:46:46,38.511,38.984,0.2029,96.2,38.7,"HH115"
2017-12-19 11:00:00,NA,2017-12-19 09:46:46,38.557,41.878,0.2029,90.8,103.7,"HH115"
2017-12-19 12:00:00,NA,2017-12-19 10:46:46,38.653,43.671,0.2029,85,153.7,"HH115"
2017-12-19 13:00:00,NA,2017-12-19 11:46:46,38.842,46.751,0.2037,78.6,186.2,"HH115"
2017-12-19 14:00:00,NA,2017-12-19 12:46:46,39.078,48.583,0.2037,71.3,248.7,"HH115"
2017-12-19 15:00:00,NA,2017-12-19 13:46:46,39.313,48.628,0.2037,66,173.7,"HH115"
2017-12-19 16:00:00,NA,2017-12-19 14:46:46,39.502,48.137,0.2037,54.1,78.7,"HH115"
2017-12-19 17:00:00,NA,2017-12-19 15:46:46,39.596,45.624,0.2029,46.3,33.7,"HH115"
2017-12-19 18:00:00,NA,2017-12-19 16:46:46,39.596,42.663,0.2029,50.3,6.2,"HH115"
2017-12-19 19:00:00,NA,2017-12-19 17:46:46,39.549,40.719,0.2029,54.8,1.2,"HH115"
2017-12-19 20:00:00,NA,2017-12-19 18:46:46,39.407,39.078,0.2029,56.4,1.2,"HH115"
2017-12-19 21:00:00,NA,2017-12-19 19:46:46,39.267,37.846,0.2029,56.1,1.2,"HH115"
2017-12-19 22:00:00,NA,2017-12-19 20:46:46,39.173,35.83,0.2029,54.4,1.2,"HH115"
2017-12-19 23:00:00,NA,2017-12-19 21:46:46,39.031,33.732,0.2029,58.1,1.2,"HH115"
2017-12-20 00:00:00,NA,2017-12-19 22:46:46,38.889,32.94,0.2022,63.5,1.2,"HH115"
2017-12-20 01:00:00,NA,2017-12-19 23:46:46,38.7,34.027,0.2029,62.4,1.2,"HH115"
2017-12-20 02:00:00,NA,2017-12-20 00:46:46,38.606,32.891,0.2022,61.7,1.2,"HH115"
2017-12-20 03:00:00,NA,2017-12-20 01:46:46,38.511,32.542,0.2029,62.3,1.2,"HH115"
2017-12-20 04:00:00,NA,2017-12-20 02:46:46,38.415,32.293,0.2022,61.7,1.2,"HH115"
2017-12-20 05:00:00,NA,2017-12-20 03:46:46,38.368,32.043,0.2029,60.7,1.2,"HH115"
2017-12-20 06:00:00,NA,2017-12-20 04:46:46,38.273,28.944,0.2022,61.5,1.2,"HH115"
2017-12-20 07:00:00,NA,2017-12-20 05:46:46,38.131,27.171,0.2015,66.6,1.2,"HH115"
2017-12-20 08:00:00,NA,2017-12-20 06:46:46,37.989,26.908,0.2022,71,1.2,"HH115"
2017-12-20 09:00:00,NA,2017-12-20 07:46:46,37.846,26.166,0.2022,71.5,3.7,"HH115"
2017-12-20 10:00:00,NA,2017-12-20 08:46:46,37.702,28.789,0.2022,71.1,33.7,"HH115"
2017-12-20 11:00:00,NA,2017-12-20 09:46:46,37.609,32.542,0.2022,64.2,141.2,"HH115"
2017-12-20 12:00:00,NA,2017-12-20 10:46:46,37.56,32.542,0.2015,57.4,181.2,"HH115"
2017-12-20 12:00:00,2017-12-20 11:52:16,NA,37.609,32.142,0.2022,57,368.7,"HH115"
2017-12-20 13:00:00,2017-12-20 12:52:16,NA,37.656,33.78,0.2022,54.1,201.2,"HH115"
2017-12-20 14:00:00,2017-12-20 13:52:16,NA,37.702,34.32,0.2022,54,233.7,"HH115"
2017-12-20 15:00:00,2017-12-20 14:52:16,NA,37.751,36.313,0.2022,54.1,193.7,"HH115"
2017-12-20 16:00:00,2017-12-20 15:52:16,NA,37.846,34.32,0.2022,59.5,133.7,"HH115"
2017-12-20 17:00:00,2017-12-20 16:52:16,NA,37.942,31.894,0.2022,67.3,53.7,"HH115"
2017-12-20 18:00:00,2017-12-20 17:52:16,NA,37.989,29.406,0.2022,72.6,11.2,"HH115"
2017-12-20 19:00:00,2017-12-20 18:52:16,NA,37.942,28.737,0.2015,76.8,1.2,"HH115"
2017-12-20 20:00:00,2017-12-20 19:52:16,NA,37.798,28.944,0.2022,80.3,1.2,"HH115"
2017-12-20 21:00:00,2017-12-20 20:52:16,NA,37.656,29.098,0.2022,82.3,1.2,"HH115"
2017-12-20 22:00:00,2017-12-20 21:52:16,NA,37.513,29.561,0.2022,83.6,1.2,"HH115"
2017-12-20 23:00:00,2017-12-20 22:52:16,NA,37.416,28.218,0.2015,85.4,1.2,"HH115"
2017-12-21 00:00:00,2017-12-20 23:52:16,NA,37.321,28.425,0.2022,87.2,1.2,"HH115"
2017-12-21 01:00:00,2017-12-21 00:52:16,NA,37.274,28.477,0.2015,87.8,1.2,"HH115"
2017-12-21 02:00:00,2017-12-21 01:52:16,NA,37.179,29.046,0.2015,88.3,1.2,"HH115"
2017-12-21 03:00:00,2017-12-21 02:52:16,NA,37.179,30.123,0.2022,88.3,1.2,"HH115"
2017-12-21 04:00:00,2017-12-21 03:52:16,NA,37.13,31.087,0.2015,86.3,1.2,"HH115"
2017-12-21 05:00:00,2017-12-21 04:52:16,NA,37.13,31.843,0.2022,85,1.2,"HH115"
2017-12-21 06:00:00,2017-12-21 05:52:16,NA,37.081,32.193,0.2022,82,1.2,"HH115"
2017-12-21 07:00:00,2017-12-21 06:52:16,NA,37.081,32.043,0.2015,80.5,1.2,"HH115"
2017-12-21 08:00:00,2017-12-21 07:52:16,NA,37.081,32.491,0.2015,77.9,1.2,"HH115"
2017-12-21 09:00:00,2017-12-21 08:52:16,NA,37.081,32.243,0.2022,73.1,1.2,"HH115"
2017-12-21 10:00:00,2017-12-21 09:52:16,NA,37.035,32.94,0.2022,71.5,23.7,"HH115"
2017-12-21 11:00:00,2017-12-21 10:52:16,NA,37.035,34.81,0.2015,69.5,76.2,"HH115"
2017-12-21 12:00:00,2017-12-21 11:52:16,NA,37.081,36.747,0.2015,64.7,123.7,"HH115"
2017-12-21 13:00:00,2017-12-21 12:52:16,NA,37.225,38.179,0.2022,61.2,133.7,"HH115"
2017-12-21 14:00:00,2017-12-21 13:52:16,NA,37.369,38.7,0.2015,59.8,86.2,"HH115"
2017-12-21 15:00:00,2017-12-21 14:52:16,NA,37.56,38.415,0.2015,60.2,46.2,"HH115"
2017-12-21 16:00:00,2017-12-21 15:52:16,NA,37.702,38.795,0.2022,60.5,31.2,"HH115"
