"Plot Title: Rollinson_C6 "
"#","Time, GMT-05:00","Temp, °F()","Water Content, m³/m³()","PAR, uE()","Temp, °F()","RH, %()"
365,06/30/17 02:20:40 PM,66.515,0.0308,38.7,77.464,84.400
366,06/30/17 03:20:40 PM,66.814,0.0308,33.7,77.770,80.900
367,06/30/17 04:20:40 PM,67.114,0.0308,23.7,76.550,81.600
368,06/30/17 05:20:40 PM,67.329,0.0301,26.2,77.727,81.700
369,06/30/17 06:20:40 PM,67.500,0.0301,11.2,76.986,79.700
370,06/30/17 07:20:40 PM,67.586,0.0293,6.2,76.507,80.500
371,06/30/17 08:20:40 PM,67.627,0.0293,1.2,74.554,81.500
372,06/30/17 09:20:40 PM,67.627,0.0286,1.2,72.050,85.800
373,06/30/17 10:20:40 PM,67.586,0.0286,1.2,71.361,87.900
374,06/30/17 11:20:40 PM,67.456,0.0279,1.2,70.587,90.800
375,07/01/17 12:20:40 AM,67.372,0.0272,1.2,68.913,92.700
376,07/01/17 01:20:40 AM,67.199,0.0272,1.2,68.313,93.700
377,07/01/17 02:20:40 AM,67.071,0.0272,1.2,67.158,92.900
378,07/01/17 03:20:40 AM,66.900,0.0264,1.2,66.000,93.400
379,07/01/17 04:20:40 AM,66.686,0.0264,1.2,64.459,94.000
380,07/01/17 05:20:40 AM,66.472,0.0264,1.2,63.561,95.200
381,07/01/17 06:20:40 AM,66.258,0.0257,1.2,63.347,96.300
382,07/01/17 07:20:40 AM,66.000,0.0257,3.7,65.745,96.300
383,07/01/17 08:20:40 AM,65.829,0.0257,11.2,69.213,91.300
384,07/01/17 09:20:40 AM,65.788,0.0264,33.7,72.264,88.200
385,07/01/17 10:20:40 AM,65.916,0.0264,326.2,74.381,79.900
386,07/01/17 11:20:40 AM,66.385,0.0264,111.2,75.810,71.700
387,07/01/17 12:20:40 PM,66.814,0.0264,178.7,78.033,66.300
388,07/01/17 01:20:40 PM,67.285,0.0264,156.2,78.121,61.800
389,07/01/17 02:20:40 PM,67.928,0.0264,28.7,78.733,57.100
390,07/01/17 03:20:40 PM,68.313,0.0257,43.7,78.339,51.800
391,07/01/17 04:20:40 PM,68.356,0.0250,28.7,77.945,53.000
392,07/01/17 05:20:40 PM,68.400,0.0250,18.7,77.292,52.300
393,07/01/17 06:20:40 PM,68.356,0.0243,6.2,76.114,53.500
394,07/01/17 07:20:40 PM,68.227,0.0235,3.7,74.683,54.800
395,07/01/17 08:20:40 PM,68.056,0.0228,1.2,71.704,59.500
396,07/01/17 09:20:40 PM,67.842,0.0221,1.2,67.757,67.400
397,07/01/17 10:20:40 PM,67.627,0.0214,1.2,66.000,74.600
398,07/01/17 11:20:40 PM,67.329,0.0206,1.2,65.188,78.100
399,07/02/17 12:20:40 AM,67.028,0.0206,1.2,63.732,82.000
400,07/02/17 01:20:40 AM,66.729,0.0206,1.2,62.148,85.100
401,07/02/17 02:20:40 AM,66.385,0.0199,1.2,60.690,87.700
402,07/02/17 03:20:40 AM,66.087,0.0199,1.2,59.873,90.000
403,07/02/17 04:20:40 AM,65.788,0.0192,1.2,60.132,92.000
404,07/02/17 05:20:40 AM,65.487,0.0192,1.2,59.315,92.400
405,07/02/17 06:20:40 AM,65.188,0.0192,1.2,59.616,92.800
406,07/02/17 07:20:40 AM,64.931,0.0192,1.2,62.875,90.800
407,07/02/17 08:20:40 AM,64.717,0.0192,11.2,65.872,85.600
408,07/02/17 09:20:40 AM,64.674,0.0192,43.7,70.930,76.200
409,07/02/17 10:20:40 AM,64.803,0.0199,338.7,73.645,69.000
410,07/02/17 11:20:40 AM,65.273,0.0199,111.2,75.942,63.900
411,07/02/17 12:20:40 PM,65.788,0.0199,246.2,78.690,58.300
412,07/02/17 01:20:40 PM,66.301,0.0199,151.2,81.023,56.800
413,07/02/17 02:20:40 PM,67.285,0.0199,28.7,82.931,56.400
414,07/02/17 03:20:40 PM,67.971,0.0199,51.2,83.646,55.700
415,07/02/17 04:20:40 PM,68.313,0.0199,23.7,81.509,58.300
416,07/02/17 05:20:40 PM,68.527,0.0199,21.2,82.130,62.000
417,07/02/17 06:20:40 PM,68.698,0.0192,11.2,81.730,61.900
418,07/02/17 07:20:40 PM,68.785,0.0192,3.7,80.845,54.800
419,07/02/17 08:20:40 PM,68.785,0.0184,1.2,78.690,52.700
420,07/02/17 09:20:40 PM,68.742,0.0177,1.2,74.554,62.400
421,07/02/17 10:20:40 PM,68.614,0.0177,1.2,73.126,73.600
422,07/02/17 11:20:40 PM,68.443,0.0170,1.2,70.243,79.000
423,07/03/17 12:20:40 AM,68.270,0.0170,1.2,68.356,84.800
424,07/03/17 01:20:40 AM,68.056,0.0163,1.2,67.500,89.300
425,07/03/17 02:20:40 AM,67.842,0.0163,1.2,67.714,90.800
426,07/03/17 03:20:40 AM,67.586,0.0155,1.2,68.227,91.300
427,07/03/17 04:20:40 AM,67.413,0.0155,1.2,67.500,92.500
428,07/03/17 05:20:40 AM,67.242,0.0148,1.2,66.943,92.900
429,07/03/17 06:20:40 AM,67.114,0.0155,1.2,65.959,92.600
430,07/03/17 07:20:40 AM,66.943,0.0148,1.2,66.301,91.800
431,07/03/17 08:20:40 AM,66.772,0.0148,11.2,70.072,89.200
432,07/03/17 09:20:40 AM,66.686,0.0148,36.2,73.342,82.400
433,07/03/17 10:20:40 AM,66.814,0.0155,268.7,75.898,77.400
434,07/03/17 11:20:40 AM,67.199,0.0155,116.2,76.725,76.400
435,07/03/17 12:20:40 PM,67.627,0.0155,98.7,77.509,75.600
436,07/03/17 01:20:40 PM,68.013,0.0163,98.7,76.768,75.100
437,07/03/17 02:20:40 PM,68.443,0.0155,46.2,77.639,74.200
438,07/03/17 03:20:40 PM,68.742,0.0155,31.2,76.942,75.100
439,07/03/17 04:20:40 PM,68.871,0.0155,23.7,76.681,72.300
440,07/03/17 05:20:40 PM,68.913,0.0148,8.7,74.034,74.000
441,07/03/17 06:20:40 PM,68.871,0.0148,11.2,73.386,75.000
442,07/03/17 07:20:40 PM,68.742,0.0141,3.7,70.158,75.700
443,07/03/17 08:20:40 PM,68.571,0.0141,1.2,70.029,74.200
444,07/03/17 09:20:40 PM,68.356,0.0134,1.2,67.798,74.900
445,07/03/17 10:20:40 PM,68.056,0.0126,1.2,67.586,73.800
446,07/03/17 11:20:40 PM,67.757,0.0134,1.2,66.857,70.900
447,07/04/17 12:20:40 AM,67.456,0.0126,1.2,66.000,73.600
448,07/04/17 01:20:40 AM,67.158,0.0119,1.2,64.931,75.800
449,07/04/17 02:20:40 AM,66.900,0.0126,1.2,65.145,79.000
450,07/04/17 03:20:40 AM,66.643,0.0126,1.2,64.589,80.600
451,07/04/17 04:20:40 AM,66.429,0.0119,1.2,63.561,84.000
452,07/04/17 05:20:40 AM,66.214,0.0119,1.2,63.433,86.100
453,07/04/17 06:20:40 AM,66.043,0.0112,1.2,63.433,87.800
454,07/04/17 07:20:40 AM,65.872,0.0112,3.7,65.872,89.500
455,07/04/17 08:20:40 AM,65.788,0.0112,8.7,69.942,87.000
456,07/04/17 09:20:40 AM,65.788,0.0112,28.7,73.429,84.100
457,07/04/17 10:20:40 AM,66.000,0.0119,193.7,76.768,80.300
458,07/04/17 11:20:40 AM,66.515,0.0119,111.2,78.910,76.800
459,07/04/17 12:20:40 PM,67.028,0.0126,108.7,79.480,73.500
460,07/04/17 01:20:40 PM,67.543,0.0126,76.2,80.492,73.600
461,07/04/17 02:20:40 PM,68.142,0.0126,43.7,80.845,71.700
462,07/04/17 03:20:40 PM,68.571,0.0126,31.2,79.304,72.900
463,07/04/17 04:20:40 PM,68.828,0.0126,28.7,79.216,74.600
464,07/04/17 05:20:40 PM,68.999,0.0126,23.7,78.033,74.600
465,07/04/17 06:20:40 PM,69.129,0.0119,16.2,78.121,74.400
466,07/04/17 07:20:40 PM,69.170,0.0119,6.2,76.854,76.200
467,07/04/17 08:20:40 PM,69.170,0.0119,1.2,75.420,75.300
468,07/04/17 09:20:40 PM,69.085,0.0112,1.2,73.126,75.700
469,07/04/17 10:20:40 PM,68.956,0.0112,1.2,71.017,79.400
470,07/04/17 11:20:40 PM,68.785,0.0105,1.2,69.728,81.600
471,07/05/17 12:20:40 AM,68.571,0.0097,1.2,68.956,83.000
472,07/05/17 01:20:40 AM,68.356,0.0097,1.2,68.400,85.200
473,07/05/17 02:20:40 AM,68.099,0.0090,1.2,67.329,87.000
474,07/05/17 03:20:40 AM,67.928,0.0090,1.2,65.959,90.800
475,07/05/17 04:20:40 AM,67.714,0.0090,1.2,65.788,93.000
476,07/05/17 05:20:40 AM,67.500,0.0083,1.2,64.888,94.000
477,07/05/17 06:20:40 AM,67.285,0.0083,1.2,65.788,94.200
478,07/05/17 07:20:40 AM,67.114,0.0083,6.2,67.714,92.200
479,07/05/17 08:20:40 AM,66.985,0.0083,11.2,70.543,80.200
480,07/05/17 09:20:40 AM,66.943,0.0083,38.7,74.899,68.700
481,07/05/17 10:20:40 AM,67.071,0.0083,226.2,78.208,61.700
482,07/05/17 11:20:40 AM,67.456,0.0090,96.2,80.625,64.200
483,07/05/17 12:20:40 PM,67.842,0.0090,56.2,78.996,66.700
484,07/05/17 01:20:40 PM,68.227,0.0090,118.7,81.997,66.000
485,07/05/17 02:20:40 PM,68.785,0.0097,41.2,81.111,64.400
486,07/05/17 03:20:40 PM,69.213,0.0097,28.7,81.199,70.100
487,07/05/17 04:20:40 PM,69.427,0.0097,23.7,82.218,71.100
488,07/05/17 05:20:40 PM,69.600,0.0097,16.2,80.361,71.500
489,07/05/17 06:20:40 PM,69.771,0.0097,6.2,79.128,71.000
490,07/05/17 07:20:40 PM,69.771,0.0090,1.2,76.899,68.900
491,07/05/17 08:20:40 PM,69.728,0.0083,1.2,70.029,80.600
492,07/05/17 09:20:40 PM,69.514,0.0076,1.2,69.170,90.300
493,07/05/17 10:20:40 PM,69.256,0.0076,1.2,69.557,93.300
494,07/05/17 11:20:40 PM,68.999,0.0076,1.2,69.300,94.000
495,07/06/17 12:20:40 AM,68.785,0.0068,1.2,68.871,95.300
496,07/06/17 01:20:40 AM,68.614,0.0068,1.2,68.356,95.900
497,07/06/17 02:20:40 AM,68.443,0.0061,1.2,68.270,96.400
498,07/06/17 03:20:40 AM,68.270,0.0061,1.2,67.500,96.800
499,07/06/17 04:20:40 AM,68.099,0.0061,1.2,67.071,97.100
500,07/06/17 05:20:40 AM,67.971,0.0054,1.2,66.643,97.100
501,07/06/17 06:20:40 AM,67.798,0.0054,1.2,65.959,97.400
502,07/06/17 07:20:40 AM,67.627,0.0054,1.2,67.413,97.400
503,07/06/17 08:20:40 AM,67.500,0.0054,8.7,72.178,95.000
504,07/06/17 09:20:40 AM,67.500,0.0054,23.7,76.158,86.700
505,07/06/17 10:20:40 AM,67.714,0.0061,286.2,79.876,78.700
506,07/06/17 11:20:40 AM,68.270,0.0061,128.7,82.175,72.400
507,07/06/17 12:20:40 PM,68.785,0.0068,186.2,84.497,65.600
508,07/06/17 01:20:40 PM,69.427,0.0083,146.2,86.664,58.600
509,07/06/17 02:20:40 PM,70.416,0.0068,23.7,84.497,60.700
510,07/06/17 03:20:40 PM,70.887,0.0068,26.2,87.300,58.900
511,07/06/17 04:20:40 PM,71.103,0.0083,38.7,87.163,55.900
512,07/06/17 05:20:40 PM,71.317,0.0046,21.2,86.664,56.400
513,07/06/17 06:20:40 PM,71.490,0.0061,11.2,85.082,58.500
514,07/06/17 07:20:40 PM,71.533,0.0039,6.2,84.182,61.400
515,07/06/17 08:20:40 PM,71.533,0.0039,1.2,82.575,64.100
516,07/06/17 09:20:40 PM,71.447,0.0032,1.2,79.567,69.700
517,07/06/17 10:20:40 PM,71.361,0.0025,1.2,77.072,76.800
518,07/06/17 11:20:40 PM,71.190,0.0025,1.2,76.203,80.800
519,07/07/17 12:20:40 AM,71.017,0.0017,1.2,75.247,83.500
520,07/07/17 01:20:40 AM,70.846,0.0017,1.2,74.250,86.900
521,07/07/17 02:20:40 AM,70.673,0.0017,1.2,75.551,87.500
522,07/07/17 03:20:40 AM,70.543,0.0017,1.2,75.117,84.700
523,07/07/17 04:20:40 AM,70.416,0.0010,1.2,73.472,87.100
524,07/07/17 05:20:40 AM,70.286,0.0003,1.2,71.920,92.600
525,07/07/17 06:20:40 AM,70.115,0.0003,1.2,72.351,95.700
526,07/07/17 07:20:40 AM,69.985,0.0003,3.7,73.731,94.400
527,07/07/17 08:20:40 AM,69.901,0.0003,8.7,76.028,91.000
528,07/07/17 09:20:40 AM,69.901,0.0010,31.2,76.854,88.200
529,07/07/17 10:20:40 AM,70.029,0.0017,86.2,79.876,84.400
530,07/07/17 11:20:40 AM,70.329,0.0039,26.2,79.173,84.000
531,07/07/17 12:20:40 PM,70.543,0.0017,28.7,79.392,83.700
532,07/07/17 01:20:40 PM,70.716,0.0025,68.7,80.227,79.400
533,07/07/17 02:20:40 PM,71.017,0.0017,36.2,83.556,68.000
534,07/07/17 03:20:40 PM,71.317,0.0032,41.2,84.049,55.900
535,07/07/17 04:20:40 PM,71.447,0.0010,28.7,80.625,61.100
536,07/07/17 05:20:40 PM,71.533,0.0010,21.2,78.165,66.700
537,07/07/17 06:20:40 PM,71.533,0.0003,8.7,76.636,69.000
538,07/07/17 07:20:40 PM,71.361,0.0003,3.7,74.597,70.500
539,07/07/17 08:20:40 PM,71.146,0.0003,1.2,72.783,67.600
540,07/07/17 09:20:40 PM,70.846,-0.0004,1.2,69.942,73.800
541,07/07/17 10:20:40 PM,70.543,-0.0011,1.2,67.842,78.100
542,07/07/17 11:20:40 PM,70.158,-0.0011,1.2,66.000,82.700
543,07/08/17 12:20:40 AM,69.771,-0.0018,1.2,64.589,81.000
544,07/08/17 01:20:40 AM,69.386,-0.0018,1.2,62.748,85.600
545,07/08/17 02:20:40 AM,68.956,-0.0018,1.2,62.019,89.100
546,07/08/17 03:20:40 AM,68.571,-0.0018,1.2,61.633,91.200
547,07/08/17 04:20:40 AM,68.185,-0.0011,1.2,61.119,90.400
548,07/08/17 05:20:40 AM,67.842,-0.0026,1.2,60.561,91.400
549,07/08/17 06:20:40 AM,67.500,-0.0026,1.2,60.390,93.600
550,07/08/17 07:20:40 AM,67.199,-0.0004,1.2,62.019,92.900
551,07/08/17 08:20:40 AM,66.985,-0.0011,6.2,65.444,84.600
552,07/08/17 09:20:40 AM,66.857,-0.0026,33.7,67.757,75.900
553,07/08/17 10:20:40 AM,66.857,-0.0018,311.2,70.115,68.800
554,07/08/17 11:20:40 AM,67.114,-0.0026,73.7,70.846,69.300
555,07/08/17 12:20:40 PM,67.372,-0.0018,191.2,73.429,64.200
556,07/08/17 01:20:40 PM,67.757,-0.0018,196.2,74.727,56.500
557,07/08/17 02:20:40 PM,68.484,-0.0011,28.7,76.246,55.200
558,07/08/17 03:20:40 PM,68.871,-0.0018,46.2,75.376,49.800
559,07/08/17 04:20:40 PM,68.956,-0.0011,28.7,76.464,51.500
560,07/08/17 05:20:40 PM,68.999,-0.0018,11.2,73.688,56.200
561,07/08/17 06:20:40 PM,68.956,-0.0018,11.2,73.256,56.600
562,07/08/17 07:20:40 PM,68.871,-0.0026,3.7,72.480,54.600
563,07/08/17 08:20:40 PM,68.698,-0.0026,1.2,69.085,57.500
564,07/08/17 09:20:40 PM,68.484,-0.0033,1.2,65.273,66.600
565,07/08/17 10:20:40 PM,68.227,-0.0033,1.2,63.219,72.800
566,07/08/17 11:20:40 PM,67.885,-0.0026,1.2,62.962,75.700
567,07/09/17 12:20:40 AM,67.500,-0.0040,1.2,62.406,76.700
568,07/09/17 01:20:40 AM,67.158,-0.0040,1.2,62.319,74.100
569,07/09/17 02:20:40 AM,66.857,-0.0040,1.2,62.019,72.100
570,07/09/17 03:20:40 AM,66.558,-0.0040,1.2,61.977,72.800
571,07/09/17 04:20:40 AM,66.301,-0.0040,1.2,59.830,73.400
572,07/09/17 05:20:40 AM,66.000,0.0010,1.2,59.315,76.300
573,07/09/17 06:20:40 AM,65.745,-0.0047,1.2,60.433,76.500
574,07/09/17 07:20:40 AM,65.487,-0.0047,3.7,62.919,77.200
575,07/09/17 08:20:40 AM,65.273,-0.0047,6.2,67.586,74.700
576,07/09/17 09:20:40 AM,65.273,-0.0047,73.7,71.704,67.800
577,07/09/17 10:20:40 AM,65.444,-0.0047,311.2,75.767,61.500
578,07/09/17 11:20:40 AM,65.959,-0.0040,98.7,77.335,53.200
579,07/09/17 12:20:40 PM,66.472,-0.0040,91.2,79.963,48.900
580,07/09/17 01:20:40 PM,67.114,-0.0040,216.2,81.288,47.000
581,07/09/17 02:20:40 PM,68.099,-0.0033,36.2,81.997,46.900
582,07/09/17 03:20:40 PM,68.785,-0.0033,38.7,81.154,51.000
583,07/09/17 04:20:40 PM,68.999,-0.0033,23.7,79.831,53.800
584,07/09/17 05:20:40 PM,69.085,-0.0040,28.7,80.316,56.700
585,07/09/17 06:20:40 PM,69.129,-0.0040,8.7,81.023,58.000
586,07/09/17 07:20:40 PM,69.129,-0.0040,6.2,80.316,61.100
587,07/09/17 08:20:40 PM,69.129,-0.0040,1.2,78.208,65.600
588,07/09/17 09:20:40 PM,69.129,-0.0040,1.2,76.028,71.700
589,07/09/17 10:20:40 PM,69.085,-0.0040,1.2,75.463,76.100
590,07/09/17 11:20:40 PM,69.042,-0.0040,1.2,75.204,78.000
591,07/10/17 12:20:40 AM,68.956,-0.0040,1.2,73.904,81.700
592,07/10/17 01:20:40 AM,68.871,-0.0040,1.2,73.386,85.000
593,07/10/17 02:20:40 AM,68.785,-0.0047,1.2,74.250,86.400
594,07/10/17 03:20:40 AM,68.742,-0.0047,1.2,74.899,85.500
595,07/10/17 04:20:40 AM,68.698,-0.0047,1.2,73.429,85.000
596,07/10/17 05:20:40 AM,68.657,-0.0047,1.2,72.178,90.000
597,07/10/17 06:20:40 AM,68.614,0.0381,1.2,66.600,96.000
598,07/10/17 07:20:40 AM,68.527,0.1608,1.2,65.788,97.800
599,07/10/17 08:20:40 AM,68.313,0.0976,1.2,66.043,98.700
600,07/10/17 09:20:40 AM,68.013,0.0700,8.7,67.456,98.900
601,07/10/17 10:20:40 AM,67.842,0.0577,41.2,69.471,99.000
602,07/10/17 11:20:40 AM,67.842,0.0504,96.2,72.523,96.500
603,07/10/17 12:20:40 PM,68.013,0.0453,26.2,71.146,92.500
604,07/10/17 01:20:40 PM,68.185,0.0417,33.7,74.986,92.500
605,07/10/17 02:20:40 PM,68.400,0.0395,46.2,78.953,84.600
606,07/10/17 03:20:40 PM,68.871,0.0366,18.7,77.727,84.800
607,07/10/17 04:20:40 PM,69.213,0.0352,13.7,76.725,88.300
608,07/10/17 05:20:40 PM,69.427,0.0337,18.7,78.559,88.200
609,07/10/17 06:20:40 PM,69.600,0.0322,11.2,78.733,85.900
610,07/10/17 07:20:40 PM,69.771,0.0315,6.2,78.121,87.000
611,07/10/17 08:20:40 PM,69.858,0.0301,1.2,73.990,89.300
612,07/10/17 09:20:40 PM,69.901,0.0293,1.2,72.480,95.400
613,07/10/17 10:20:40 PM,69.814,0.0286,1.2,71.533,96.700
614,07/10/17 11:20:40 PM,69.685,0.0272,1.2,70.372,97.300
615,07/11/17 12:20:40 AM,69.557,0.0272,1.2,70.072,97.700
616,07/11/17 01:20:40 AM,69.386,0.0257,1.2,69.643,98.100
617,07/11/17 02:20:40 AM,69.256,0.0250,1.2,69.557,98.700
618,07/11/17 03:20:40 AM,69.085,0.0250,1.2,69.814,98.900
619,07/11/17 04:20:40 AM,68.956,0.0243,1.2,69.129,98.800
620,07/11/17 05:20:40 AM,68.871,0.0235,1.2,69.042,98.900
621,07/11/17 06:20:40 AM,68.742,0.0235,1.2,68.400,99.300
622,07/11/17 07:20:40 AM,68.614,0.0228,6.2,69.901,99.400
623,07/11/17 08:20:40 AM,68.527,0.0228,11.2,72.523,98.400
624,07/11/17 09:20:40 AM,68.571,0.0228,48.7,76.203,92.400
625,07/11/17 10:20:40 AM,68.742,0.0228,48.7,76.681,89.300
626,07/11/17 11:20:40 AM,69.042,0.0221,23.7,77.509,88.100
627,07/11/17 12:20:40 PM,69.300,0.0228,43.7,79.435,88.500
628,07/11/17 01:20:40 PM,69.600,0.0221,158.7,80.757,81.400
629,07/11/17 02:20:40 PM,70.201,0.0214,36.2,80.890,80.000
630,07/11/17 03:20:40 PM,70.630,0.0214,23.7,80.096,81.000
631,07/11/17 04:20:40 PM,70.846,0.0214,13.7,77.990,84.600
632,07/11/17 05:20:40 PM,70.887,0.0199,11.2,76.768,88.500
633,07/11/17 06:20:40 PM,70.887,0.0199,13.7,77.684,89.500
634,07/11/17 07:20:40 PM,70.887,0.0199,3.7,77.335,89.000
635,07/11/17 08:20:40 PM,70.887,0.0192,1.2,76.289,86.600
636,07/11/17 09:20:40 PM,70.846,0.0184,1.2,74.554,88.600
637,07/11/17 10:20:40 PM,70.759,0.0184,1.2,74.597,91.800
638,07/11/17 11:20:40 PM,70.630,0.0177,1.2,74.813,91.200
639,07/12/17 12:20:40 AM,70.502,0.0177,1.2,73.904,94.600
640,07/12/17 01:20:40 AM,70.459,0.0177,1.2,74.250,98.400
641,07/12/17 02:20:40 AM,70.372,0.0177,1.2,74.813,99.200
642,07/12/17 03:20:40 AM,70.329,0.0177,1.2,73.947,99.400
643,07/12/17 04:20:40 AM,70.329,0.0170,1.2,71.704,99.200
644,07/12/17 05:20:40 AM,70.286,0.0170,1.2,70.887,99.100
645,07/12/17 06:20:40 AM,70.158,0.0163,1.2,70.887,99.300
646,07/12/17 07:20:40 AM,70.029,0.0163,3.7,71.964,99.300
647,07/12/17 08:20:40 AM,69.901,0.0155,3.7,72.912,97.100
648,07/12/17 09:20:40 AM,69.858,0.0155,1.2,72.093,91.000
649,07/12/17 10:20:40 AM,69.814,0.0155,6.2,70.243,94.400
650,07/12/17 11:20:40 AM,69.728,0.2480,3.7,68.400,98.600
651,07/12/17 12:20:40 PM,69.514,0.1129,21.2,70.459,99.800
652,07/12/17 01:20:40 PM,69.427,0.0867,1.2,69.814,99.900
653,07/12/17 02:20:40 PM,69.343,0.1078,8.7,71.146,100.000
654,07/12/17 03:20:40 PM,69.300,0.0867,21.2,72.783,99.900
655,07/12/17 04:20:40 PM,69.343,0.0744,21.2,73.774,98.300
656,07/12/17 05:20:40 PM,69.471,0.0657,6.2,74.034,97.900
657,07/12/17 06:20:40 PM,69.557,0.0606,3.7,74.727,99.300
658,07/12/17 07:20:40 PM,69.643,0.0562,3.7,74.295,99.500
659,07/12/17 08:20:40 PM,69.685,0.0526,1.2,74.640,99.900
660,07/12/17 09:20:40 PM,69.771,0.0511,1.2,74.163,100.000
661,07/12/17 10:20:40 PM,69.814,0.0482,1.2,73.947,100.000
662,07/12/17 11:20:40 PM,69.858,0.0468,1.2,74.597,100.000
663,07/13/17 12:20:40 AM,69.858,0.0460,1.2,76.246,100.000
664,07/13/17 01:20:40 AM,69.901,0.0446,1.2,73.558,100.000
665,07/13/17 02:20:40 AM,69.985,0.0431,1.2,72.221,100.000
666,07/13/17 03:20:40 AM,69.985,0.0424,1.2,71.533,99.700
667,07/13/17 04:20:40 AM,69.942,0.0417,1.2,71.017,99.200
668,07/13/17 05:20:40 AM,69.858,0.0402,1.2,70.887,99.100
669,07/13/17 06:20:40 AM,69.728,0.0402,1.2,70.887,99.900
670,07/13/17 07:20:40 AM,69.643,0.0395,1.2,71.404,100.000
671,07/13/17 08:20:40 AM,69.600,0.0388,6.2,72.610,99.500
672,07/13/17 09:20:40 AM,69.557,0.0381,8.7,72.783,97.900
673,07/13/17 10:20:40 AM,69.557,0.0381,13.7,72.610,95.800
674,07/13/17 11:20:40 AM,69.600,0.0373,31.2,74.467,94.900
675,07/13/17 12:20:40 PM,69.685,0.0366,31.2,74.511,90.600
676,07/13/17 01:20:40 PM,69.858,0.0359,196.2,76.158,83.400
677,07/13/17 02:20:40 PM,70.286,0.0352,41.2,77.160,81.500
678,07/13/17 03:20:40 PM,70.543,0.0344,31.2,77.859,77.800
679,07/13/17 04:20:40 PM,70.716,0.0337,23.7,78.427,77.400
680,07/13/17 05:20:40 PM,70.887,0.0330,28.7,77.378,77.300
681,07/13/17 06:20:40 PM,70.974,0.0322,8.7,76.768,76.800
682,07/13/17 07:20:40 PM,70.974,0.0315,3.7,76.507,76.200
683,07/13/17 08:20:40 PM,70.930,0.0308,1.2,74.034,77.300
684,07/13/17 09:20:40 PM,70.803,0.0301,1.2,70.759,85.100
685,07/13/17 10:20:40 PM,70.630,0.0293,1.2,69.256,90.800
686,07/13/17 11:20:40 PM,70.416,0.0293,1.2,68.527,92.300
687,07/14/17 12:20:40 AM,70.158,0.0286,1.2,67.285,94.200
688,07/14/17 01:20:40 AM,69.901,0.0286,1.2,66.643,96.200
689,07/14/17 02:20:40 AM,69.643,0.0279,1.2,66.173,96.400
690,07/14/17 03:20:40 AM,69.427,0.0279,1.2,66.000,97.100
691,07/14/17 04:20:40 AM,69.170,0.0272,1.2,64.760,97.000
692,07/14/17 05:20:40 AM,68.956,0.0272,1.2,64.931,96.600
693,07/14/17 06:20:40 AM,68.698,0.0272,1.2,63.561,94.500
694,07/14/17 07:20:40 AM,68.443,0.0272,3.7,64.204,92.000
695,07/14/17 08:20:40 AM,68.227,0.0264,11.2,64.674,88.600
696,07/14/17 09:20:40 AM,68.013,0.0264,61.2,66.000,85.500
697,07/14/17 10:20:40 AM,67.885,0.0264,91.2,64.974,81.800
698,07/14/17 11:20:40 AM,67.757,0.0257,33.7,65.444,81.500
699,07/14/17 12:20:40 PM,67.627,0.0257,51.2,66.943,79.500
700,07/14/17 01:20:40 PM,67.543,0.0257,48.7,68.313,77.300
701,07/14/17 02:20:40 PM,67.627,0.0250,33.7,67.971,77.000
702,07/14/17 03:20:40 PM,67.714,0.0250,31.2,67.885,77.500
703,07/14/17 04:20:40 PM,67.757,0.0250,26.2,69.170,76.800
704,07/14/17 05:20:40 PM,67.798,0.0243,11.2,66.600,78.800
705,07/14/17 06:20:40 PM,67.757,0.0235,6.2,66.643,82.500
706,07/14/17 07:20:40 PM,67.671,0.0235,6.2,66.472,81.300
707,07/14/17 08:20:40 PM,67.543,0.0228,1.2,65.745,83.500
708,07/14/17 09:20:40 PM,67.413,0.0228,1.2,63.990,85.600
709,07/14/17 10:20:40 PM,67.242,0.0221,1.2,62.148,90.200
710,07/14/17 11:20:40 PM,67.028,0.0221,1.2,60.861,92.800
711,07/15/17 12:20:40 AM,66.814,0.0221,1.2,60.174,94.700
712,07/15/17 01:20:40 AM,66.558,0.0214,1.2,59.659,95.800
713,07/15/17 02:20:40 AM,66.301,0.0214,1.2,59.445,96.300
714,07/15/17 03:20:40 AM,66.043,0.0214,1.2,58.498,96.700
715,07/15/17 04:20:40 AM,65.788,0.0214,1.2,58.066,97.500
716,07/15/17 05:20:40 AM,65.574,0.0214,1.2,58.239,97.700
717,07/15/17 06:20:40 AM,65.316,0.0214,1.2,58.023,98.000
718,07/15/17 07:20:40 AM,65.102,0.0214,1.2,59.916,98.200
719,07/15/17 08:20:40 AM,64.931,0.0221,6.2,64.161,96.900
720,07/15/17 09:20:40 AM,64.931,0.0214,53.7,67.842,89.900
721,07/15/17 10:20:40 AM,65.059,0.0214,218.7,70.587,79.700
722,07/15/17 11:20:40 AM,65.444,0.0214,93.7,72.610,75.600
723,07/15/17 12:20:40 PM,65.829,0.0214,86.2,73.990,71.300
724,07/15/17 01:20:40 PM,66.301,0.0214,331.2,75.681,68.100
725,07/15/17 02:20:40 PM,67.028,0.0206,41.2,76.289,67.700
726,07/15/17 03:20:40 PM,67.627,0.0206,28.7,77.029,68.700
727,07/15/17 04:20:40 PM,67.928,0.0206,28.7,77.378,69.600
728,07/15/17 05:20:40 PM,68.227,0.0199,21.2,75.204,70.400
