"Plot Title: Rollinson_HH115"
"#","Date Time, GMT-05:00","Temp, °F (LGR S/N: 9663853, SEN S/N: 2445097)","Water Content, m³/m³ (LGR S/N: 9663853, SEN S/N: 9673985)","PAR, µmol/m²/s (LGR S/N: 9663853, SEN S/N: 9680258)","Temp, °F (LGR S/N: 9663853, SEN S/N: 10448529)","RH, % (LGR S/N: 9663853, SEN S/N: 10448529)"
358,03/09/19 08:26:46 AM,31.692,0.0519,51.2,33.089,89.200
359,03/09/19 09:26:46 AM,31.692,0.0519,88.7,34.761,86.500
360,03/09/19 10:26:46 AM,31.692,0.0511,226.2,38.226,81.400
361,03/09/19 11:26:46 AM,31.692,0.0504,208.7,39.643,75.400
362,03/09/19 12:26:46 PM,31.692,0.0497,168.7,40.811,73.100
363,03/09/19 01:26:46 PM,31.692,0.0497,146.2,41.463,71.600
364,03/09/19 02:26:46 PM,31.692,0.0482,68.7,40.764,73.900
365,03/09/19 03:26:46 PM,31.692,0.2392,38.7,37.656,84.600
366,03/09/19 04:26:46 PM,31.892,0.2966,28.7,38.226,93.300
367,03/09/19 05:26:46 PM,31.892,0.2915,18.7,39.313,95.400
368,03/09/19 06:26:46 PM,31.892,0.2901,1.2,39.124,96.200
369,03/09/19 07:26:46 PM,31.892,0.2799,1.2,39.877,96.700
370,03/09/19 08:26:46 PM,31.892,0.2719,1.2,39.924,97.000
371,03/09/19 09:26:46 PM,31.892,0.2654,1.2,40.251,97.400
372,03/09/19 10:26:46 PM,31.892,0.2625,1.2,41.832,97.900
373,03/09/19 11:26:46 PM,31.892,0.2567,1.2,42.109,98.300
374,03/10/19 12:26:46 AM,31.892,0.2516,1.2,38.557,97.600
375,03/10/19 01:26:46 AM,31.892,0.2465,1.2,36.554,95.900
376,03/10/19 02:26:46 AM,31.892,0.2422,1.2,36.072,93.500
377,03/10/19 03:26:46 AM,31.892,0.2407,1.2,36.072,91.800
378,03/10/19 04:26:46 AM,31.892,0.2378,1.2,35.976,91.200
379,03/10/19 05:26:46 AM,31.892,0.2356,1.2,35.782,91.400
380,03/10/19 06:26:46 AM,31.892,0.2334,1.2,35.589,91.400
381,03/10/19 07:26:46 AM,31.892,0.2305,1.2,35.589,90.600
382,03/10/19 08:26:46 AM,31.892,0.2291,11.2,34.761,88.800
383,03/10/19 09:26:46 AM,31.892,0.2276,38.7,33.978,87.800
384,03/10/19 10:26:46 AM,31.892,0.2269,88.7,34.223,87.700
385,03/10/19 11:26:46 AM,31.892,0.2254,151.2,34.027,86.100
386,03/10/19 12:26:46 PM,31.892,0.2240,241.2,34.713,85.200
387,03/10/19 01:26:46 PM,31.892,0.2233,181.2,33.879,84.400
388,03/10/19 02:26:46 PM,31.892,0.2218,201.2,34.468,84.200
389,03/10/19 03:26:46 PM,31.892,0.2211,336.2,36.603,82.100
390,03/10/19 04:26:46 PM,31.892,0.2196,236.2,38.795,80.000
391,03/10/19 05:26:46 PM,31.892,0.2189,148.7,36.986,78.200
392,03/10/19 06:26:46 PM,31.892,0.2182,46.2,34.371,80.800
393,03/10/19 07:26:46 PM,31.892,0.2182,3.7,32.443,82.700
394,03/10/19 08:26:46 PM,31.892,0.2196,1.2,30.834,80.400
395,03/10/19 09:26:46 PM,31.892,0.2182,1.2,29.970,79.700
396,03/10/19 10:26:46 PM,31.892,0.2167,1.2,29.457,80.500
397,03/10/19 11:26:46 PM,31.892,0.2146,1.2,29.046,80.300
398,03/11/19 12:26:46 AM,31.892,0.2109,1.2,28.269,78.300
399,03/11/19 01:26:46 AM,31.892,0.2073,1.2,27.642,78.500
400,03/11/19 02:26:46 AM,31.892,0.2015,1.2,27.327,79.400
401,03/11/19 03:26:46 AM,31.892,0.1891,1.2,26.643,80.100
402,03/11/19 04:26:46 AM,31.892,0.1630,1.2,26.537,80.400
403,03/11/19 05:26:46 AM,31.892,0.1586,1.2,26.802,80.100
404,03/11/19 06:26:46 AM,31.892,0.1572,1.2,27.275,78.300
405,03/11/19 07:26:46 AM,31.892,0.1564,1.2,27.433,76.600
406,03/11/19 08:26:46 AM,31.892,0.1557,36.2,28.528,75.600
407,03/11/19 09:26:46 AM,31.892,0.1557,78.7,29.559,70.700
408,03/11/19 10:26:46 AM,31.892,0.1572,183.7,31.591,66.800
409,03/11/19 11:26:46 AM,31.892,0.1579,288.7,34.174,63.200
410,03/11/19 12:26:46 PM,31.892,0.1579,488.7,37.369,58.100
411,03/11/19 01:26:46 PM,31.892,0.1586,491.2,38.511,55.800
412,03/11/19 02:26:46 PM,31.892,0.1594,431.2,40.345,55.100
413,03/11/19 03:26:46 PM,31.892,0.1601,483.7,41.648,54.500
414,03/11/19 04:26:46 PM,31.892,0.1601,336.2,40.858,54.400
415,03/11/19 05:26:46 PM,31.892,0.1601,128.7,38.889,56.500
416,03/11/19 06:26:46 PM,31.892,0.1623,33.7,36.169,59.600
417,03/11/19 07:26:46 PM,31.892,0.1615,3.7,33.485,64.800
418,03/11/19 08:26:46 PM,31.892,0.1594,1.2,32.243,68.800
419,03/11/19 09:26:46 PM,31.892,0.1586,1.2,31.339,74.100
420,03/11/19 10:26:46 PM,31.892,0.1572,1.2,30.429,76.800
421,03/11/19 11:26:46 PM,31.892,0.1564,1.2,27.538,81.400
422,03/12/19 12:26:46 AM,31.892,0.1550,1.2,26.218,85.400
423,03/12/19 01:26:46 AM,31.892,0.1543,1.2,27.223,88.100
424,03/12/19 02:26:46 AM,31.892,0.1543,1.2,26.377,89.200
425,03/12/19 03:26:46 AM,31.892,0.1543,1.2,25.095,90.500
426,03/12/19 04:26:46 AM,31.892,0.1535,1.2,24.987,91.500
427,03/12/19 05:26:46 AM,31.892,0.1535,1.2,23.956,91.800
428,03/12/19 06:26:46 AM,31.892,0.1535,1.2,22.968,92.500
429,03/12/19 07:26:46 AM,31.892,0.1528,1.2,23.077,93.000
430,03/12/19 08:26:46 AM,31.892,0.1528,53.7,26.854,93.900
431,03/12/19 09:26:46 AM,31.892,0.1543,221.2,36.698,93.100
432,03/12/19 10:26:46 AM,31.892,0.1564,351.2,40.998,71.600
433,03/12/19 11:26:46 AM,31.892,0.1572,573.7,44.764,60.400
434,03/12/19 12:26:46 PM,31.892,0.1586,771.2,46.571,56.400
435,03/12/19 01:26:46 PM,31.892,0.1594,666.2,47.154,56.200
436,03/12/19 02:26:46 PM,31.892,0.1775,411.2,48.450,52.300
437,03/12/19 03:26:46 PM,31.892,0.1819,418.7,48.272,50.100
438,03/12/19 04:26:46 PM,31.892,0.1826,228.7,46.661,48.000
439,03/12/19 05:26:46 PM,31.892,0.1826,133.7,44.445,56.200
440,03/12/19 06:26:46 PM,31.892,0.1826,38.7,42.984,63.500
441,03/12/19 07:26:46 PM,31.892,0.1826,1.2,42.708,67.700
442,03/12/19 08:26:46 PM,31.892,0.1826,1.2,42.939,66.500
443,03/12/19 09:26:46 PM,31.892,0.1826,1.2,43.030,63.900
444,03/12/19 10:26:46 PM,31.892,0.1826,1.2,43.351,62.300
445,03/12/19 11:26:46 PM,31.892,0.1826,1.2,43.579,61.100
446,03/13/19 12:26:46 AM,31.892,0.1833,1.2,43.351,61.300
447,03/13/19 01:26:46 AM,31.892,0.1833,1.2,43.351,63.100
448,03/13/19 02:26:46 AM,31.892,0.1957,1.2,41.463,67.900
449,03/13/19 03:26:46 AM,31.892,0.1935,1.2,38.984,81.100
450,03/13/19 04:26:46 AM,31.892,0.2008,1.2,39.267,90.100
451,03/13/19 05:26:46 AM,31.892,0.2044,1.2,39.031,92.600
452,03/13/19 06:26:46 AM,31.892,0.2051,1.2,39.031,94.700
453,03/13/19 07:26:46 AM,31.892,0.2037,1.2,39.783,95.900
454,03/13/19 08:26:46 AM,31.892,0.2029,8.7,40.298,96.300
455,03/13/19 09:26:46 AM,31.892,0.2000,63.7,42.202,96.200
456,03/13/19 10:26:46 AM,31.892,0.1840,111.2,44.537,94.300
457,03/13/19 11:26:46 AM,31.892,0.1833,136.2,45.624,91.600
458,03/13/19 12:26:46 PM,31.942,0.1986,86.2,45.624,93.300
459,03/13/19 01:26:46 PM,31.942,0.1986,231.2,49.649,95.600
460,03/13/19 02:26:46 PM,31.942,0.1986,223.7,52.509,89.300
461,03/13/19 03:26:46 PM,31.892,0.1971,203.7,55.647,82.700
462,03/13/19 04:26:46 PM,31.892,0.1971,126.2,56.642,79.900
463,03/13/19 05:26:46 PM,31.942,0.1949,63.7,57.722,80.200
464,03/13/19 06:26:46 PM,31.892,0.1935,53.7,59.702,76.600
465,03/13/19 07:26:46 PM,31.892,0.1906,3.7,58.885,75.000
466,03/13/19 08:26:46 PM,31.892,0.1906,1.2,58.325,74.200
467,03/13/19 09:26:46 PM,31.942,0.1899,1.2,58.066,74.000
468,03/13/19 10:26:46 PM,31.942,0.1986,1.2,54.430,78.600
469,03/13/19 11:26:46 PM,31.942,0.2008,1.2,52.860,87.300
470,03/14/19 12:26:46 AM,31.942,0.2008,1.2,52.554,90.800
471,03/14/19 01:26:46 AM,31.942,0.1978,1.2,52.686,90.800
472,03/14/19 02:26:46 AM,31.942,0.1949,1.2,55.125,88.300
473,03/14/19 03:26:46 AM,31.942,0.2015,1.2,53.166,89.500
474,03/14/19 04:26:46 AM,31.942,0.1993,1.2,54.865,93.700
475,03/14/19 05:26:46 AM,31.942,0.1986,1.2,54.909,94.200
476,03/14/19 06:26:46 AM,31.942,0.1993,1.2,56.556,94.900
477,03/14/19 07:26:46 AM,31.942,0.2000,1.2,57.074,94.200
478,03/14/19 08:26:46 AM,31.942,0.2000,31.2,56.208,93.300
479,03/14/19 09:26:46 AM,31.942,0.2000,36.2,55.125,91.700
480,03/14/19 10:26:46 AM,31.942,0.2015,73.7,54.604,91.900
481,03/14/19 11:26:46 AM,31.942,0.2066,43.7,54.473,93.300
482,03/14/19 12:26:46 PM,31.942,0.2066,138.7,56.556,94.400
483,03/14/19 01:26:46 PM,31.942,0.2066,373.7,60.775,91.400
484,03/14/19 02:26:46 PM,31.942,0.2066,323.7,61.462,90.100
485,03/14/19 03:26:46 PM,31.942,0.2066,443.7,55.992,69.800
486,03/14/19 04:26:46 PM,31.942,0.2058,293.7,50.576,71.100
487,03/14/19 05:26:46 PM,31.942,0.2051,58.7,46.301,73.100
488,03/14/19 06:26:46 PM,31.942,0.2051,8.7,43.900,75.600
489,03/14/19 07:26:46 PM,31.942,0.2044,1.2,42.294,78.900
490,03/14/19 08:26:46 PM,31.942,0.2044,1.2,39.877,88.200
491,03/14/19 09:26:46 PM,31.942,0.2044,1.2,39.454,89.100
492,03/14/19 10:26:46 PM,31.942,0.2044,1.2,39.313,90.200
493,03/14/19 11:26:46 PM,31.942,0.2037,1.2,39.736,89.600
494,03/15/19 12:26:46 AM,31.942,0.2029,1.2,39.454,89.400
495,03/15/19 01:26:46 AM,31.942,0.2022,1.2,38.464,90.200
496,03/15/19 02:26:46 AM,31.942,0.1913,1.2,37.846,91.600
497,03/15/19 03:26:46 AM,31.942,0.1848,1.2,37.035,93.400
498,03/15/19 04:26:46 AM,31.942,0.1819,1.2,36.459,95.000
499,03/15/19 05:26:46 AM,31.942,0.1811,1.2,36.217,96.400
500,03/15/19 06:26:46 AM,31.942,0.1811,1.2,36.025,97.000
501,03/15/19 07:26:46 AM,31.942,0.1804,1.2,35.443,96.600
502,03/15/19 08:26:46 AM,31.942,0.1804,13.7,35.346,95.900
503,03/15/19 09:26:46 AM,31.942,0.1811,48.7,35.638,95.400
504,03/15/19 10:26:46 AM,31.942,0.1811,46.2,34.810,95.500
505,03/15/19 11:26:46 AM,31.942,0.1811,48.7,35.152,95.100
506,03/15/19 12:26:46 PM,31.942,0.1819,61.2,34.858,94.800
507,03/15/19 01:26:46 PM,31.942,0.1819,71.2,35.395,94.500
508,03/15/19 02:26:46 PM,31.942,0.1826,113.7,36.651,88.200
509,03/15/19 03:26:46 PM,31.942,0.1826,98.7,36.266,83.600
510,03/15/19 04:26:46 PM,31.942,0.1826,103.7,37.560,81.300
511,03/15/19 05:26:46 PM,31.942,0.1833,121.2,38.131,77.800
512,03/15/19 06:26:46 PM,31.942,0.1833,48.7,38.984,71.900
513,03/15/19 07:26:46 PM,31.942,0.1840,3.7,37.369,66.600
514,03/15/19 08:26:46 PM,31.942,0.1840,1.2,36.217,68.000
515,03/15/19 09:26:46 PM,31.942,0.1840,1.2,34.371,71.900
516,03/15/19 10:26:46 PM,31.942,0.1840,1.2,33.138,74.200
517,03/15/19 11:26:46 PM,31.942,0.1848,1.2,31.993,73.700
518,03/16/19 12:26:46 AM,31.942,0.1870,1.2,31.440,74.200
519,03/16/19 01:26:46 AM,31.942,0.1884,1.2,30.580,73.400
520,03/16/19 02:26:46 AM,31.942,0.1891,1.2,29.354,75.900
521,03/16/19 03:26:46 AM,31.942,0.1906,1.2,28.839,78.800
522,03/16/19 04:26:46 AM,31.942,0.1906,1.2,28.373,80.900
523,03/16/19 05:26:46 AM,31.942,0.1906,1.2,27.799,82.300
524,03/16/19 06:26:46 AM,31.942,0.1899,1.2,27.433,83.200
525,03/16/19 07:26:46 AM,31.942,0.1899,3.7,27.012,84.300
526,03/16/19 08:26:46 AM,31.942,0.1899,66.2,30.225,84.100
527,03/16/19 09:26:46 AM,31.942,0.1848,291.2,33.138,77.400
528,03/16/19 10:26:46 AM,31.942,0.1840,376.2,35.541,69.200
529,03/16/19 11:26:46 AM,31.942,0.1848,646.2,38.131,61.800
530,03/16/19 12:26:46 PM,31.942,0.1862,866.2,39.596,57.200
531,03/16/19 01:26:46 PM,31.942,0.1877,588.7,40.438,54.800
532,03/16/19 02:26:46 PM,31.942,0.1884,406.2,42.109,54.800
533,03/16/19 03:26:46 PM,31.942,0.1899,478.7,42.202,52.500
534,03/16/19 04:26:46 PM,31.942,0.1906,371.2,42.202,50.800
535,03/16/19 05:26:46 PM,31.942,0.1913,171.2,38.984,50.800
536,03/16/19 06:26:46 PM,31.942,0.1913,38.7,36.747,54.800
537,03/16/19 07:26:46 PM,31.942,0.1928,3.7,34.761,57.200
538,03/16/19 08:26:46 PM,31.942,0.1949,1.2,31.743,63.100
539,03/16/19 09:26:46 PM,31.942,0.1957,1.2,30.529,67.500
540,03/16/19 10:26:46 PM,31.942,0.1957,1.2,29.611,71.400
541,03/16/19 11:26:46 PM,31.942,0.1957,1.2,26.271,75.200
542,03/17/19 12:26:46 AM,31.942,0.1957,1.2,26.695,83.400
543,03/17/19 01:26:46 AM,31.942,0.1949,1.2,25.738,84.000
544,03/17/19 02:26:46 AM,31.942,0.1957,1.2,25.471,85.700
545,03/17/19 03:26:46 AM,31.942,0.1957,1.2,26.854,86.800
546,03/17/19 04:26:46 AM,31.942,0.1949,1.2,27.851,89.100
547,03/17/19 05:26:46 AM,31.942,0.1949,1.2,28.008,88.700
548,03/17/19 06:26:46 AM,31.942,0.1964,1.2,29.457,88.900
549,03/17/19 07:26:46 AM,31.993,0.1971,3.7,29.764,88.900
550,03/17/19 08:26:46 AM,31.942,0.1949,46.2,31.993,90.700
551,03/17/19 09:26:46 AM,31.993,0.1949,166.2,33.780,91.100
552,03/17/19 10:26:46 AM,31.993,0.1957,363.7,37.702,81.000
553,03/17/19 11:26:46 AM,31.942,0.1971,558.7,42.525,62.900
554,03/17/19 12:26:46 PM,31.942,0.2022,888.7,42.939,51.000
555,03/17/19 01:26:46 PM,31.993,0.2044,658.7,44.492,48.100
556,03/17/19 02:26:46 PM,32.043,0.2058,471.2,43.030,48.000
557,03/17/19 03:26:46 PM,32.043,0.2116,531.2,44.037,44.900
558,03/17/19 04:26:46 PM,32.043,0.2138,333.7,42.984,45.400
559,03/17/19 05:26:46 PM,32.043,0.2138,163.7,40.998,48.000
560,03/17/19 06:26:46 PM,32.043,0.2160,66.2,39.220,50.500
561,03/17/19 07:26:46 PM,31.993,0.2160,6.2,36.603,55.600
562,03/17/19 08:26:46 PM,31.993,0.2153,1.2,36.217,58.000
563,03/17/19 09:26:46 PM,31.993,0.2160,1.2,33.584,60.700
564,03/17/19 10:26:46 PM,31.993,0.2153,1.2,33.336,65.300
565,03/17/19 11:26:46 PM,31.993,0.2153,1.2,34.516,70.400
566,03/18/19 12:26:46 AM,31.993,0.2160,1.2,32.142,75.300
567,03/18/19 01:26:46 AM,31.993,0.2182,1.2,29.714,81.800
568,03/18/19 02:26:46 AM,31.993,0.2153,1.2,28.839,85.800
569,03/18/19 03:26:46 AM,31.993,0.2160,1.2,27.851,87.800
570,03/18/19 04:26:46 AM,31.993,0.2160,1.2,27.433,89.000
571,03/18/19 05:26:46 AM,32.043,0.2153,1.2,26.695,90.300
572,03/18/19 06:26:46 AM,31.993,0.2131,1.2,25.686,91.100
573,03/18/19 07:26:46 AM,32.043,0.2116,6.2,25.471,92.100
574,03/18/19 08:26:46 AM,32.043,0.2124,73.7,29.817,92.800
575,03/18/19 09:26:46 AM,32.043,0.2124,191.2,34.664,88.400
576,03/18/19 10:26:46 AM,32.043,0.2138,441.2,38.084,76.800
577,03/18/19 11:26:46 AM,32.043,0.2153,393.7,41.832,67.300
578,03/18/19 12:26:46 PM,32.043,0.2182,771.2,44.445,61.900
579,03/18/19 01:26:46 PM,32.092,0.2225,493.7,42.017,60.500
580,03/18/19 02:26:46 PM,32.092,0.2240,286.2,41.416,60.000
581,03/18/19 03:26:46 PM,32.142,0.2284,263.7,42.341,61.000
582,03/18/19 04:26:46 PM,32.142,0.2305,266.2,43.990,55.700
583,03/18/19 05:26:46 PM,32.193,0.2313,116.2,40.998,58.800
584,03/18/19 06:26:46 PM,32.193,0.2327,58.7,40.579,59.500
585,03/18/19 07:26:46 PM,32.193,0.2327,6.2,36.459,61.000
586,03/18/19 08:26:46 PM,32.193,0.2320,1.2,34.124,67.600
587,03/18/19 09:26:46 PM,32.142,0.2320,1.2,33.485,72.200
588,03/18/19 10:26:46 PM,32.142,0.2313,1.2,33.584,73.500
589,03/18/19 11:26:46 PM,32.142,0.2313,1.2,32.243,75.300
590,03/19/19 12:26:46 AM,32.142,0.2298,1.2,32.342,77.500
591,03/19/19 01:26:46 AM,32.142,0.2305,1.2,31.037,79.100
592,03/19/19 02:26:46 AM,32.142,0.2291,1.2,30.123,81.700
593,03/19/19 03:26:46 AM,32.142,0.2284,1.2,28.216,84.400
594,03/19/19 04:26:46 AM,32.142,0.2284,1.2,28.528,86.300
595,03/19/19 05:26:46 AM,32.193,0.2284,1.2,28.060,87.300
596,03/19/19 06:26:46 AM,32.193,0.2284,1.2,27.327,88.400
597,03/19/19 07:26:46 AM,32.193,0.2233,6.2,27.799,89.500
598,03/19/19 08:26:46 AM,32.193,0.2189,76.2,32.491,89.200
599,03/19/19 09:26:46 AM,32.193,0.2204,271.2,40.111,81.800
600,03/19/19 10:26:46 AM,32.193,0.2225,488.7,43.671,65.900
601,03/19/19 11:26:46 AM,32.193,0.2254,471.2,48.360,52.900
602,03/19/19 12:26:46 PM,32.243,0.2327,866.2,49.204,43.500
603,03/19/19 01:26:46 PM,32.491,0.2385,661.2,48.004,44.200
604,03/19/19 02:26:46 PM,32.891,0.2400,461.2,49.516,43.100
605,03/19/19 03:26:46 PM,33.188,0.2392,501.2,49.294,42.700
606,03/19/19 04:26:46 PM,33.485,0.2414,336.2,49.073,44.700
607,03/19/19 05:26:46 PM,33.732,0.2422,191.2,47.826,45.200
608,03/19/19 06:26:46 PM,33.831,0.2422,53.7,45.579,50.000
609,03/19/19 07:26:46 PM,33.780,0.2443,6.2,43.624,54.400
610,03/19/19 08:26:46 PM,33.681,0.2458,1.2,40.298,60.400
611,03/19/19 09:26:46 PM,33.534,0.2443,1.2,40.345,65.000
612,03/19/19 10:26:46 PM,33.336,0.2451,1.2,38.368,66.700
613,03/19/19 11:26:46 PM,33.188,0.2422,1.2,40.392,68.500
614,03/20/19 12:26:46 AM,33.138,0.2451,1.2,40.204,67.700
615,03/20/19 01:26:46 AM,33.089,0.2400,1.2,41.043,67.700
616,03/20/19 02:26:46 AM,33.089,0.2443,1.2,39.924,70.700
617,03/20/19 03:26:46 AM,33.089,0.2436,1.2,41.230,72.200
618,03/20/19 04:26:46 AM,33.089,0.2414,1.2,41.693,70.500
619,03/20/19 05:26:46 AM,33.138,0.2371,1.2,40.064,77.700
620,03/20/19 06:26:46 AM,33.188,0.2313,1.2,40.438,86.600
621,03/20/19 07:26:46 AM,33.237,0.2305,1.2,39.407,88.600
622,03/20/19 08:26:46 AM,33.336,0.2371,8.7,38.606,90.400
623,03/20/19 09:26:46 AM,33.386,0.2509,31.2,38.557,93.300
624,03/20/19 10:26:46 AM,33.485,0.2552,71.2,38.984,94.400
625,03/20/19 11:26:46 AM,33.633,0.2530,51.2,38.842,95.000
626,03/20/19 12:26:46 PM,33.780,0.2632,48.7,39.360,95.700
627,03/20/19 01:26:46 PM,33.879,0.2618,56.2,40.438,96.200
628,03/20/19 02:26:46 PM,33.978,0.2618,81.2,41.416,96.600
629,03/20/19 03:26:46 PM,34.124,0.2465,71.2,42.433,96.400
630,03/20/19 04:26:46 PM,34.272,0.2458,91.2,43.214,95.400
631,03/20/19 05:26:46 PM,34.419,0.2458,91.2,44.218,93.700
632,03/20/19 06:26:46 PM,34.565,0.2610,26.2,43.534,92.800
633,03/20/19 07:26:46 PM,34.664,0.2668,8.7,41.601,93.500
634,03/20/19 08:26:46 PM,34.664,0.2654,1.2,41.740,94.600
635,03/20/19 09:26:46 PM,34.615,0.2458,1.2,41.277,95.500
636,03/20/19 10:26:46 PM,34.565,0.2465,1.2,39.124,95.400
637,03/20/19 11:26:46 PM,34.565,0.2472,1.2,38.653,93.300
638,03/21/19 12:26:46 AM,34.468,0.2472,1.2,38.273,93.000
639,03/21/19 01:26:46 AM,34.419,0.2465,1.2,37.321,93.300
640,03/21/19 02:26:46 AM,34.371,0.2472,1.2,36.313,93.500
641,03/21/19 03:26:46 AM,34.320,0.2465,1.2,35.928,93.900
642,03/21/19 04:26:46 AM,34.272,0.2494,1.2,36.169,94.400
643,03/21/19 05:26:46 AM,34.223,0.2494,1.2,36.505,94.500
644,03/21/19 06:26:46 AM,34.174,0.2465,1.2,36.459,94.400
645,03/21/19 07:26:46 AM,34.174,0.2472,1.2,36.313,95.100
646,03/21/19 08:26:46 AM,34.124,0.2472,11.2,36.891,96.100
647,03/21/19 09:26:46 AM,34.174,0.2472,33.7,37.321,95.800
648,03/21/19 10:26:46 AM,34.223,0.2487,83.7,38.842,95.500
649,03/21/19 11:26:46 AM,34.272,0.2487,128.7,39.124,93.400
650,03/21/19 12:26:46 PM,34.468,0.2501,161.2,40.905,91.000
651,03/21/19 01:26:46 PM,34.664,0.2509,186.2,40.811,88.500
652,03/21/19 02:26:46 PM,34.907,0.2523,153.7,41.601,86.800
653,03/21/19 03:26:46 PM,35.103,0.2538,206.2,43.763,82.800
654,03/21/19 04:26:46 PM,35.298,0.2552,148.7,44.537,77.400
655,03/21/19 05:26:46 PM,35.541,0.2589,138.7,43.853,73.700
656,03/21/19 06:26:46 PM,35.685,0.2581,48.7,42.892,74.300
657,03/21/19 07:26:46 PM,35.685,0.2581,6.2,41.416,75.800
658,03/21/19 08:26:46 PM,35.589,0.2574,1.2,40.392,80.600
659,03/21/19 09:26:46 PM,35.395,0.2574,1.2,40.485,80.900
660,03/21/19 10:26:46 PM,35.249,0.2560,1.2,40.392,81.600
661,03/21/19 11:26:46 PM,35.103,0.2552,1.2,39.173,83.900
662,03/22/19 12:26:46 AM,34.957,0.2538,1.2,39.124,85.200
663,03/22/19 01:26:46 AM,34.858,0.2538,1.2,38.084,85.800
664,03/22/19 02:26:46 AM,34.713,0.2523,1.2,37.035,86.900
665,03/22/19 03:26:46 AM,34.615,0.2530,1.2,35.928,88.700
666,03/22/19 04:26:46 AM,34.516,0.2530,1.2,35.152,90.000
667,03/22/19 05:26:46 AM,34.419,0.2530,1.2,35.152,90.900
668,03/22/19 06:26:46 AM,34.320,0.2530,1.2,35.055,90.700
669,03/22/19 07:26:46 AM,34.272,0.2530,8.7,35.006,90.000
670,03/22/19 08:26:46 AM,34.174,0.2523,108.7,37.846,87.700
671,03/22/19 09:26:46 AM,34.124,0.2523,316.2,42.525,75.300
672,03/22/19 10:26:46 AM,34.272,0.2530,508.7,44.537,61.300
673,03/22/19 11:26:46 AM,34.713,0.2538,501.2,46.661,55.700
674,03/22/19 12:26:46 PM,35.200,0.2545,688.7,46.076,53.800
675,03/22/19 01:26:46 PM,35.685,0.2545,778.7,45.172,58.700
676,03/22/19 02:26:46 PM,36.313,0.2560,551.2,45.262,60.500
677,03/22/19 03:26:46 PM,36.698,0.2560,588.7,44.082,61.400
678,03/22/19 04:26:46 PM,36.986,0.2560,336.2,41.925,62.500
679,03/22/19 05:26:46 PM,37.081,0.2567,181.2,39.313,64.900
680,03/22/19 06:26:46 PM,37.081,0.2560,48.7,36.891,68.400
681,03/22/19 07:26:46 PM,36.891,0.2560,8.7,34.664,72.400
682,03/22/19 08:26:46 PM,36.651,0.2552,1.2,32.243,75.000
683,03/22/19 09:26:46 PM,36.313,0.2545,1.2,31.087,77.100
684,03/22/19 10:26:46 PM,36.025,0.2545,1.2,29.714,80.000
685,03/22/19 11:26:46 PM,35.733,0.2538,1.2,29.406,83.100
686,03/23/19 12:26:46 AM,35.492,0.2545,1.2,28.684,85.500
687,03/23/19 01:26:46 AM,35.298,0.2545,1.2,27.433,88.200
688,03/23/19 02:26:46 AM,35.103,0.2545,1.2,25.952,89.700
689,03/23/19 03:26:46 AM,34.907,0.2530,1.2,24.771,91.200
690,03/23/19 04:26:46 AM,34.761,0.2523,1.2,25.041,92.800
691,03/23/19 05:26:46 AM,34.615,0.2516,1.2,23.956,93.500
692,03/23/19 06:26:46 AM,34.468,0.2509,1.2,23.572,94.100
693,03/23/19 07:26:46 AM,34.371,0.2501,11.2,23.189,94.700
694,03/23/19 08:26:46 AM,34.223,0.2509,103.7,30.225,95.000
695,03/23/19 09:26:46 AM,34.174,0.2516,328.7,37.513,90.300
696,03/23/19 10:26:46 AM,34.174,0.2516,491.2,41.230,71.700
697,03/23/19 11:26:46 AM,34.320,0.2523,723.7,44.809,59.000
698,03/23/19 12:26:46 PM,34.664,0.2523,946.2,48.762,51.400
699,03/23/19 01:26:46 PM,35.395,0.2530,756.2,51.148,46.600
700,03/23/19 02:26:46 PM,36.169,0.2538,613.7,51.282,44.400
701,03/23/19 03:26:46 PM,36.795,0.2538,551.2,53.645,42.900
702,03/23/19 04:26:46 PM,37.179,0.2545,338.7,52.335,41.700
703,03/23/19 05:26:46 PM,37.513,0.2538,173.7,50.841,42.400
704,03/23/19 06:26:46 PM,37.656,0.2523,58.7,49.294,45.400
705,03/23/19 07:26:46 PM,37.609,0.2516,6.2,46.931,49.200
706,03/23/19 08:26:46 PM,37.513,0.2610,1.2,43.716,54.600
707,03/23/19 09:26:46 PM,37.369,0.2647,1.2,43.716,58.100
708,03/23/19 10:26:46 PM,37.179,0.2618,1.2,42.478,60.600
709,03/23/19 11:26:46 PM,37.035,0.2639,1.2,42.847,60.400
710,03/24/19 12:26:46 AM,36.939,0.2596,1.2,43.990,57.600
711,03/24/19 01:26:46 AM,36.842,0.2589,1.2,43.488,56.200
712,03/24/19 02:26:46 AM,36.795,0.2639,1.2,42.708,55.900
713,03/24/19 03:26:46 AM,36.747,0.2639,1.2,42.570,56.700
714,03/24/19 04:26:46 AM,36.698,0.2647,1.2,42.294,57.800
715,03/24/19 05:26:46 AM,36.698,0.2639,1.2,41.740,59.800
716,03/24/19 06:26:46 AM,36.651,0.2639,1.2,42.433,63.500
717,03/24/19 07:26:46 AM,36.651,0.2603,6.2,42.525,66.000
718,03/24/19 08:26:46 AM,36.651,0.2603,31.2,43.945,69.400
719,03/24/19 09:26:46 AM,36.698,0.2603,68.7,45.941,72.500
720,03/24/19 10:26:46 AM,36.795,0.2603,78.7,47.109,74.400
