"Plot_Name","Date_Time","Soil_Moisture","Relative_Humidity","PAR","Soil_Temp","Air_Temp"
"N115",2019-03-18 05:00:00,0.1296,90.6,1.2,0.0238888888888885,-2.97611111111111
"N115",2019-03-18 06:00:00,0.1296,92.1,1.2,0.0238888888888885,-3.21222222222222
"N115",2019-03-18 07:00:00,0.1296,92.7,1.2,0.0238888888888885,-3.24222222222222
"N115",2019-03-18 08:00:00,0.1296,92.9,36.2,0.0238888888888885,-2.27611111111111
"N115",2019-03-18 09:00:00,0.131,87.3,126.2,0.0238888888888885,0.189999999999999
"N115",2019-03-18 10:00:00,0.1332,78.1,226.2,0.0238888888888885,1.69722222222222
"N115",2019-03-18 11:00:00,0.1332,69,348.7,0.0238888888888885,3.59111111111111
"N115",2019-03-18 12:00:00,0.1339,64.5,336.2,0.0238888888888885,4.50611111111111
"N115",2019-03-18 13:00:00,0.1347,61.1,411.2,0.0238888888888885,5.84722222222222
"N115",2019-03-18 14:00:00,0.1354,59.2,321.2,0.0238888888888885,5.46222222222222
"N115",2019-03-18 15:00:00,0.1361,59.5,221.2,0.0238888888888885,5.07611111111111
"N115",2019-03-18 16:00:00,0.1376,55.3,231.2,0.0238888888888885,5.64222222222222
"N115",2019-03-18 17:00:00,0.1376,56.9,108.7,0.0238888888888885,5.46222222222222
"N115",2019-03-18 18:00:00,0.1383,58.2,63.7,0.0511111111111104,4.55777777777778
"N115",2019-03-18 19:00:00,0.1376,58.4,16.2,0.0511111111111104,2.77
"N115",2019-03-18 20:00:00,0.1376,64.6,1.2,0.0511111111111104,2.155
"N115",2019-03-18 21:00:00,0.1376,67.6,1.2,0.0511111111111104,1.88611111111111
"N115",2019-03-18 22:00:00,0.1376,70.4,1.2,0.0511111111111104,1.20777777777778
"N115",2019-03-18 23:00:00,0.1376,73.5,1.2,0.0511111111111104,0.852222222222222
"N115",2019-03-19 00:00:00,0.1368,75.4,1.2,0.0511111111111104,0.577222222222223
"N115",2019-03-19 01:00:00,0.1361,78.1,1.2,0.0511111111111104,0.0511111111111104
"N115",2019-03-19 02:00:00,0.1368,80.5,1.2,0.0511111111111104,-0.422777777777777
"N115",2019-03-19 03:00:00,0.1368,82.8,1.2,0.0511111111111104,-0.845000000000001
"N115",2019-03-19 04:00:00,0.1361,84.2,1.2,0.0511111111111104,-1.21277777777778
"N115",2019-03-19 05:00:00,0.1354,85.4,1.2,0.0511111111111104,-1.47
"N115",2019-03-19 06:00:00,0.1354,86.8,1.2,0.0511111111111104,-1.72722222222222
"N115",2019-03-19 07:00:00,0.1354,87.8,1.2,0.0511111111111104,-1.81388888888889
"N115",2019-03-19 08:00:00,0.1354,88.3,33.7,0.0511111111111104,-0.647777777777778
"N115",2019-03-19 09:00:00,0.1376,83.6,163.7,0.0788888888888906,2.28888888888889
"N115",2019-03-19 10:00:00,0.1383,70.6,258.7,0.0788888888888906,5.30777777777778
"N115",2019-03-19 11:00:00,0.139,54.1,406.2,0.0788888888888906,7.11611111111111
"N115",2019-03-19 12:00:00,0.1397,43.3,501.2,0.0788888888888906,7.59388888888889
"N115",2019-03-19 13:00:00,0.1405,42,501.2,0.0788888888888906,9.11388888888889
"N115",2019-03-19 14:00:00,0.1412,40.3,618.7,0.0511111111111104,10.1488888888889
"N115",2019-03-19 15:00:00,0.1426,39,383.7,0.0511111111111104,10.1
"N115",2019-03-19 16:00:00,0.1448,41.2,246.2,0.0511111111111104,10.0261111111111
"N115",2019-03-19 17:00:00,0.1463,41.5,183.7,0.0511111111111104,9.31222222222222
"N115",2019-03-19 18:00:00,0.147,46.4,78.7,0.0788888888888906,7.695
"N115",2019-03-19 19:00:00,0.1485,52.6,13.7,0.0788888888888906,6.535
"N115",2019-03-19 20:00:00,0.1485,57.7,1.2,0.0788888888888906,5.25722222222222
"N115",2019-03-19 21:00:00,0.1477,61.2,1.2,0.0788888888888906,4.48
"N115",2019-03-19 22:00:00,0.1477,65.7,1.2,0.0788888888888906,3.53777777777778
"N115",2019-03-19 23:00:00,0.1492,68.1,1.2,0.0788888888888906,4.19388888888889
"N115",2019-03-20 00:00:00,0.1485,68.2,1.2,0.0788888888888906,4.45388888888889
"N115",2019-03-20 01:00:00,0.1485,68.1,1.2,0.0788888888888906,4.92111111111111
"N115",2019-03-20 02:00:00,0.1492,70.2,1.2,0.0788888888888906,4.32388888888889
"N115",2019-03-20 03:00:00,0.1492,72.8,1.2,0.0788888888888906,4.50611111111111
"N115",2019-03-20 04:00:00,0.1492,72,1.2,0.0788888888888906,4.81777777777778
"N115",2019-03-20 05:00:00,0.1492,76.6,1.2,0.0788888888888906,4.42777777777778
"N115",2019-03-20 06:00:00,0.1499,88.1,1.2,0.0788888888888906,4.32388888888889
"N115",2019-03-20 07:00:00,0.1492,90.4,1.2,0.107222222222221,3.93222222222222
"N115",2019-03-20 08:00:00,0.1499,92.5,3.7,0.107222222222221,3.53777777777778
"N115",2019-03-20 09:00:00,0.1506,95,23.7,0.107222222222221,3.51222222222222
"N115",2019-03-20 10:00:00,0.1528,96.3,61.2,0.107222222222221,4.01111111111111
"N115",2019-03-20 11:00:00,0.1535,96.5,56.2,0.107222222222221,3.69611111111111
"N115",2019-03-20 12:00:00,0.1528,97.1,43.7,0.107222222222221,3.985
"N115",2019-03-20 13:00:00,0.1528,97.7,46.2,0.107222222222221,4.45388888888889
"N115",2019-03-20 14:00:00,0.1528,98.1,71.2,0.107222222222221,5.02388888888889
"N115",2019-03-20 15:00:00,0.1535,97.7,61.2,0.107222222222221,5.51388888888889
"N115",2019-03-20 16:00:00,0.1535,95.9,83.7,0.107222222222221,6.28111111111111
"N115",2019-03-20 17:00:00,0.1535,94.1,66.2,0.107222222222221,6.61111111111111
"N115",2019-03-20 18:00:00,0.1535,93.3,46.2,0.107222222222221,6.43277777777778
"N115",2019-03-20 19:00:00,0.1535,94,13.7,0.107222222222221,5.89777777777778
"N115",2019-03-20 20:00:00,0.1535,94.5,1.2,0.135000000000001,5.69277777777778
"N115",2019-03-20 21:00:00,0.1528,96.5,1.2,0.135000000000001,5.36
"N115",2019-03-20 22:00:00,0.1528,94.4,1.2,0.135000000000001,4.50611111111111
"N115",2019-03-20 23:00:00,0.1543,91.7,1.2,0.135000000000001,3.82722222222222
"N115",2019-03-21 00:00:00,0.1535,92.2,1.2,0.135000000000001,3.56388888888889
"N115",2019-03-21 01:00:00,0.1514,93.1,1.2,0.135000000000001,3.27388888888889
"N115",2019-03-21 02:00:00,0.1506,93.2,1.2,0.135000000000001,2.53
"N115",2019-03-21 03:00:00,0.1499,93.7,1.2,0.135000000000001,2.18222222222222
"N115",2019-03-21 04:00:00,0.1499,95,1.2,0.135000000000001,2.26222222222222
"N115",2019-03-21 05:00:00,0.1499,94.5,1.2,0.135000000000001,2.50277777777778
"N115",2019-03-21 06:00:00,0.1499,94.9,1.2,0.135000000000001,2.42277777777778
"N115",2019-03-21 07:00:00,0.1499,96,1.2,0.135000000000001,2.37
"N115",2019-03-21 08:00:00,0.1499,97.4,8.7,0.135000000000001,2.55722222222222
"N115",2019-03-21 09:00:00,0.1499,96.2,26.2,0.162777777777777,2.85
"N115",2019-03-21 10:00:00,0.1499,96.2,58.7,0.162777777777777,3.16777777777778
"N115",2019-03-21 11:00:00,0.1506,93.1,121.2,0.162777777777777,3.775
"N115",2019-03-21 12:00:00,0.1514,90.8,126.2,0.162777777777777,4.16777777777778
"N115",2019-03-21 13:00:00,0.1485,88.1,181.2,0.162777777777777,4.66222222222222
"N115",2019-03-21 14:00:00,0.1499,86.6,153.7,0.189999999999999,5.25722222222222
"N115",2019-03-21 15:00:00,0.1499,82.8,176.2,0.189999999999999,6.23
"N115",2019-03-21 16:00:00,0.1506,77.3,138.7,0.189999999999999,6.73722222222222
"N115",2019-03-21 17:00:00,0.1521,71.7,151.2,0.189999999999999,6.40777777777778
"N115",2019-03-21 18:00:00,0.1521,72,71.2,0.217777777777779,6.38222222222222
"N115",2019-03-21 19:00:00,0.1528,75.3,13.7,0.24611111111111,4.97277777777778
"N115",2019-03-21 20:00:00,0.1521,79.8,1.2,0.24611111111111,4.32388888888889
"N115",2019-03-21 21:00:00,0.1514,82,1.2,0.24611111111111,4.24611111111111
"N115",2019-03-21 22:00:00,0.1506,81.9,1.2,0.24611111111111,4.61
"N115",2019-03-21 23:00:00,0.1506,82.8,1.2,0.24611111111111,3.93222222222222
"N115",2019-03-22 00:00:00,0.1499,84.7,1.2,0.24611111111111,3.85388888888889
"N115",2019-03-22 01:00:00,0.1499,84.3,1.2,0.24611111111111,4.14111111111111
"N115",2019-03-22 02:00:00,0.1485,85.1,1.2,0.24611111111111,3.67
"N115",2019-03-22 03:00:00,0.1485,86.1,1.2,0.24611111111111,3.35388888888889
"N115",2019-03-22 04:00:00,0.1477,87.2,1.2,0.24611111111111,2.79722222222222
"N115",2019-03-22 05:00:00,0.147,88.6,1.2,0.24611111111111,2.12777777777778
"N115",2019-03-22 06:00:00,0.147,89.4,1.2,0.24611111111111,2.20888888888889
"N115",2019-03-22 07:00:00,0.147,89.4,1.2,0.24611111111111,1.64277777777778
"N115",2019-03-22 08:00:00,0.1463,87.7,31.2,0.24611111111111,2.58388888888889
"N115",2019-03-22 09:00:00,0.1463,75.8,201.2,0.24611111111111,4.92111111111111
"N115",2019-03-22 10:00:00,0.1463,60.9,263.7,0.24611111111111,6.35722222222222
"N115",2019-03-22 11:00:00,0.1477,51.9,353.7,0.272777777777778,6.50888888888889
"N115",2019-03-22 12:00:00,0.1492,48.1,358.7,0.301111111111112,7.695
"N115",2019-03-22 13:00:00,0.1506,54.5,516.2,0.328888888888888,7.82
"N115",2019-03-22 14:00:00,0.1521,56.4,713.7,0.35611111111111,7.67
"N115",2019-03-22 15:00:00,0.1528,58.7,416.2,0.438888888888888,6.68722222222222
"N115",2019-03-22 16:00:00,0.155,59.7,251.2,0.494999999999999,5.385
"N115",2019-03-22 17:00:00,0.1557,61.7,203.7,0.577222222222223,4.50611111111111
"N115",2019-03-22 18:00:00,0.1557,64.7,86.2,0.660000000000001,3.22111111111111
"N115",2019-03-22 19:00:00,0.155,69.7,16.2,0.742222222222221,1.72388888888889
"N115",2019-03-22 20:00:00,0.1543,74.3,1.2,0.797222222222223,0.632222222222221
"N115",2019-03-22 21:00:00,0.1528,76.2,1.2,0.797222222222223,-0.142777777777779
"N115",2019-03-22 22:00:00,0.1514,78.3,1.2,0.797222222222223,-0.703888888888889
"N115",2019-03-22 23:00:00,0.1499,81.9,1.2,0.797222222222223,-1.67
"N115",2019-03-23 00:00:00,0.1485,84.6,1.2,0.770000000000002,-1.41277777777778
"N115",2019-03-23 01:00:00,0.147,87.5,1.2,0.770000000000002,-1.87111111111111
"N115",2019-03-23 02:00:00,0.1441,88.8,1.2,0.742222222222221,-2.18888888888889
"N115",2019-03-23 03:00:00,0.1426,90.8,1.2,0.742222222222221,-3.47888888888889
"N115",2019-03-23 04:00:00,0.1412,92.7,1.2,0.742222222222221,-3.09388888888889
"N115",2019-03-23 05:00:00,0.1397,93.3,1.2,0.715,-3.62722222222222
"N115",2019-03-23 06:00:00,0.1376,94.3,1.2,0.715,-3.71722222222222
"N115",2019-03-23 07:00:00,0.1354,94.9,3.7,0.715,-4.07611111111111
"N115",2019-03-23 08:00:00,0.1339,95.4,33.7,0.687222222222223,-2.45
"N115",2019-03-23 09:00:00,0.1354,90.1,186.2,0.687222222222223,1.50722222222222
"N115",2019-03-23 10:00:00,0.1361,74.7,276.2,0.687222222222223,4.42777777777778
"N115",2019-03-23 11:00:00,0.1361,59.8,408.7,0.660000000000001,6.30611111111111
"N115",2019-03-23 12:00:00,0.1368,50.7,471.2,0.660000000000001,8.195
"N115",2019-03-23 13:00:00,0.139,44.8,568.7,0.660000000000001,9.41
"N115",2019-03-23 14:00:00,0.1419,41.5,696.2,0.715,10.9072222222222
"N115",2019-03-23 15:00:00,0.1419,39.9,431.2,0.880000000000002,11.9038888888889
"N115",2019-03-23 16:00:00,0.1397,38.6,281.2,1.07111111111111,11.7338888888889
"N115",2019-03-23 17:00:00,0.1397,37.9,186.2,1.31722222222222,10.7361111111111
"N115",2019-03-23 18:00:00,0.1405,42.5,71.2,1.48,9.46
"N115",2019-03-23 19:00:00,0.1405,47.6,16.2,1.64277777777778,8.34388888888889
"N115",2019-03-23 20:00:00,0.1397,51.6,1.2,1.72388888888889,6.68722222222222
"N115",2019-03-23 21:00:00,0.139,56,1.2,1.72388888888889,6.17888888888889
"N115",2019-03-23 22:00:00,0.1383,60,1.2,1.72388888888889,5.82111111111111
"N115",2019-03-23 23:00:00,0.1376,59.4,1.2,1.69722222222222,5.71888888888889
"N115",2019-03-24 00:00:00,0.1368,57.9,1.2,1.67,6.15277777777778
"N115",2019-03-24 01:00:00,0.1368,56.4,1.2,1.64277777777778,6.12777777777778
"N115",2019-03-24 02:00:00,0.1361,55.3,1.2,1.615,5.745
"N115",2019-03-24 03:00:00,0.1361,55.3,1.2,1.58777777777778,5.66777777777778
"N115",2019-03-24 04:00:00,0.1354,55.7,1.2,1.58777777777778,6.02611111111111
"N115",2019-03-24 05:00:00,0.1354,57.1,1.2,1.58777777777778,5.79611111111111
"N115",2019-03-24 06:00:00,0.1354,60.9,1.2,1.56111111111111,5.79611111111111
"N115",2019-03-24 07:00:00,0.1354,63.7,1.2,1.56111111111111,5.79611111111111
"N115",2019-03-24 08:00:00,0.1347,67.7,21.2,1.58777777777778,6.30611111111111
"N115",2019-03-24 09:00:00,0.1347,71.8,53.7,1.58777777777778,7.39277777777778
"N115",2019-03-24 10:00:00,0.1347,74.3,76.2,1.615,8.095
"N115",2019-03-24 11:00:00,0.1347,75.7,53.7,1.64277777777778,8.51888888888889
"N115",2019-03-24 12:00:00,0.1347,81.4,61.2,1.69722222222222,8.56777777777778
"N115",2019-03-24 13:00:00,0.1354,81.9,108.7,1.77777777777778,8.99
"N115",2019-03-24 14:00:00,0.1354,76.9,101.2,1.83222222222222,9.60777777777778
"N115",2019-03-24 15:00:00,0.1354,73.6,123.7,1.91277777777778,8.64277777777778
"N115",2019-03-24 16:00:00,0.1361,85.7,63.7,1.99388888888889,7.46888888888889
"N115",2019-03-24 17:00:00,0.1419,91.5,63.7,2.07388888888889,7.14222222222222
"N115",2019-03-24 18:00:00,0.1412,92,26.2,2.12777777777778,6.94
"N115",2019-03-24 19:00:00,0.1412,91.4,1.2,2.20888888888889,3.95777777777778
"N115",2019-03-24 20:00:00,0.1412,91.4,1.2,2.26222222222222,2.77
"N115",2019-03-24 21:00:00,0.1412,95.2,1.2,2.26222222222222,1.77777777777778
"N115",2019-03-24 22:00:00,0.1434,95,1.2,2.26222222222222,1.425
"N115",2019-03-24 23:00:00,0.1426,93.3,1.2,2.23611111111111,1.28888888888889
"N115",2019-03-25 00:00:00,0.1419,91.4,1.2,2.18222222222222,1.18
"N115",2019-03-25 01:00:00,0.1412,90.4,1.2,2.155,1.235
"N115",2019-03-25 02:00:00,0.1405,89.1,1.2,2.10111111111111,1.235
"N115",2019-03-25 03:00:00,0.1397,88.9,1.2,2.04722222222222,1.09888888888889
"N115",2019-03-25 04:00:00,0.139,88.9,1.2,2.02111111111111,1.04388888888889
"N115",2019-03-25 05:00:00,0.1383,89.4,1.2,1.96722222222222,0.852222222222222
"N115",2019-03-25 06:00:00,0.1376,89.7,1.2,1.94,0.907222222222224
"N115",2019-03-25 07:00:00,0.1368,88.5,1.2,1.91277777777778,0.742222222222221
"N115",2019-03-25 08:00:00,0.1361,86.6,48.7,1.85888888888889,0.880000000000002
"N115",2019-03-25 09:00:00,0.1361,81,178.7,1.83222222222222,1.69722222222222
"N115",2019-03-25 10:00:00,0.1354,72.8,276.2,1.805,2.45
"N115",2019-03-25 11:00:00,0.1354,62.1,456.2,1.805,3.80111111111111
"N115",2019-03-25 12:00:00,0.1347,55.6,446.2,1.83222222222222,4.35
"N115",2019-03-25 13:00:00,0.1347,51,691.2,1.91277777777778,4.97277777777778
"N115",2019-03-25 14:00:00,0.1347,45.5,533.7,2.04722222222222,5.205
"N115",2019-03-25 15:00:00,0.1347,39.9,433.7,2.18222222222222,5.41111111111111
"N115",2019-03-25 16:00:00,0.1347,33.6,311.2,2.31611111111111,5.36
"N115",2019-03-25 17:00:00,0.1347,26.8,216.2,2.45,4.48
"N115",2019-03-25 18:00:00,0.1339,26.6,81.2,2.53,3.32722222222222
"N115",2019-03-25 19:00:00,0.1332,26.2,18.7,2.55722222222222,1.67
"N115",2019-03-25 20:00:00,0.1332,28.9,1.2,2.55722222222222,0.35611111111111
"N115",2019-03-25 21:00:00,0.1318,39.8,1.2,2.50277777777778,-0.591111111111111
"N115",2019-03-25 22:00:00,0.131,47.1,1.2,2.42277777777778,-1.29888888888889
"N115",2019-03-25 23:00:00,0.1303,54.1,1.2,2.34277777777778,-1.64111111111111
"N115",2019-03-26 00:00:00,0.1296,62,1.2,2.26222222222222,-2.305
"N115",2019-03-26 01:00:00,0.1288,67.1,1.2,2.18222222222222,-3.21222222222222
"N115",2019-03-26 02:00:00,0.1281,70.3,1.2,2.10111111111111,-3.18277777777778
"N115",2019-03-26 03:00:00,0.1274,69.2,1.2,2.02111111111111,-3.62722222222222
"N115",2019-03-26 04:00:00,0.1274,69.2,1.2,1.96722222222222,-3.30111111111111
"N115",2019-03-26 05:00:00,0.1267,71,1.2,1.88611111111111,-3.95611111111111
"N115",2019-03-26 06:00:00,0.1259,74.6,1.2,1.83222222222222,-4.43888888888889
"N115",2019-03-26 07:00:00,0.1252,82.7,3.7,1.77777777777778,-4.80388888888889
"N115",2019-03-26 08:00:00,0.1252,83.5,38.7,1.72388888888889,-2.18888888888889
"N115",2019-03-26 09:00:00,0.1274,69.8,216.2,1.67,2.79722222222222
"N115",2019-03-26 10:00:00,0.1274,43.4,268.7,1.615,4.50611111111111
"N115",2019-03-26 11:00:00,0.1274,30.7,501.2,1.58777777777778,5.82111111111111
"N115",2019-03-26 12:00:00,0.1288,26.9,498.7,1.56111111111111,6.94
"N115",2019-03-26 13:00:00,0.1296,24.2,681.2,1.58777777777778,8.84111111111111
"N115",2019-03-26 14:00:00,0.1296,22.6,538.7,1.67,8.74222222222222
"N115",2019-03-26 15:00:00,0.1303,22.5,456.2,1.805,10.075
"N115",2019-03-26 16:00:00,0.1296,22.1,323.7,2.02111111111111,9.08888888888889
"N115",2019-03-26 17:00:00,0.1303,21.3,213.7,2.20888888888889,8.31888888888889
"N115",2019-03-26 18:00:00,0.1296,21.4,101.2,2.37,6.94
"N115",2019-03-26 19:00:00,0.1296,22.9,36.2,2.47722222222222,5.25722222222222
"N115",2019-03-26 20:00:00,0.1288,24.6,1.2,2.53,3.56388888888889
"N115",2019-03-26 21:00:00,0.1288,28.4,1.2,2.53,2.47722222222222
"N115",2019-03-26 22:00:00,0.1288,32.8,1.2,2.47722222222222,1.20777777777778
"N115",2019-03-26 23:00:00,0.1281,36.3,1.2,2.42277777777778,0.577222222222223
"N115",2019-03-27 00:00:00,0.1281,40.7,1.2,2.34277777777778,-0.282777777777778
"N115",2019-03-27 01:00:00,0.1274,45,1.2,2.26222222222222,-0.507222222222222
"N115",2019-03-27 02:00:00,0.1281,46.5,1.2,2.18222222222222,-1.44111111111111
"N115",2019-03-27 03:00:00,0.1259,49.8,1.2,2.10111111111111,-1.07111111111111
"N115",2019-03-27 04:00:00,0.1252,50.2,1.2,2.04722222222222,-1.52722222222222
"N115",2019-03-27 05:00:00,0.1252,53.7,1.2,1.99388888888889,-1.35611111111111
"N115",2019-03-27 06:00:00,0.1245,55.4,1.2,1.94,-0.759999999999999
"N115",2019-03-27 07:00:00,0.1245,56,3.7,1.88611111111111,-0.00388888888888969
"N115",2019-03-27 08:00:00,0.1252,56.1,46.2,1.83222222222222,2.31611111111111
"N115",2019-03-27 09:00:00,0.1259,47.1,201.2,1.77777777777778,5.745
"N115",2019-03-27 10:00:00,0.1259,39.5,311.2,1.75111111111111,8.41888888888889
"N115",2019-03-27 11:00:00,0.1267,34.9,428.7,1.72388888888889,10.3938888888889
"N115",2019-03-27 12:00:00,0.1267,33.3,463.7,1.77777777777778,11.8072222222222
"N115",2019-03-27 13:00:00,0.1267,31.3,591.2,1.88611111111111,13.6661111111111
"N115",2019-03-27 14:00:00,0.1281,30.7,508.7,2.07388888888889,14.745
"N115",2019-03-27 15:00:00,0.1281,31.3,423.7,2.31611111111111,15.1988888888889
"N115",2019-03-27 16:00:00,0.1288,32.9,293.7,2.55722222222222,14.9361111111111
"N115",2019-03-27 17:00:00,0.1274,35.8,198.7,2.79722222222222,14.5527777777778
"N115",2019-03-27 18:00:00,0.1281,40.4,76.2,2.95611111111111,13.1611111111111
"N115",2019-03-27 19:00:00,0.1281,44.1,13.7,3.08888888888889,12.3638888888889
"N115",2019-03-27 20:00:00,0.1281,46.9,1.2,3.195,11.54
"N115",2019-03-27 21:00:00,0.1281,49.1,1.2,3.24777777777778,11.2
"N115",2019-03-27 22:00:00,0.1281,53.5,1.2,3.27388888888889,9.11388888888889
"N115",2019-03-27 23:00:00,0.1303,78.8,1.2,3.30111111111111,7.26777777777778
"N115",2019-03-28 00:00:00,0.1339,87.6,1.2,3.32722222222222,7.44388888888889
"N115",2019-03-28 01:00:00,0.1347,84.7,1.2,3.32722222222222,7.645
"N115",2019-03-28 02:00:00,0.1339,82.1,1.2,3.32722222222222,8.095
"N115",2019-03-28 03:00:00,0.1339,82.2,1.2,3.32722222222222,8.02
"N115",2019-03-28 04:00:00,0.1339,83,1.2,3.32722222222222,8.36888888888889
"N115",2019-03-28 05:00:00,0.1332,80.9,1.2,3.32722222222222,8.965
"N115",2019-03-28 06:00:00,0.1332,80.4,1.2,3.32722222222222,8.095
"N115",2019-03-28 07:00:00,0.1325,82.5,3.7,3.35388888888889,8.07
"N115",2019-03-28 08:00:00,0.1332,81.7,68.7,3.35388888888889,9.60777777777778
"N115",2019-03-28 09:00:00,0.1325,76.6,166.2,3.35388888888889,11.1022222222222
"N115",2019-03-28 10:00:00,0.1318,70,306.2,3.35388888888889,13.4972222222222
"N115",2019-03-28 11:00:00,0.131,63.1,418.7,3.40611111111111,15.5327777777778
"N115",2019-03-28 12:00:00,0.1325,58.4,406.2,3.53777777777778,16.0577777777778
"N115",2019-03-28 13:00:00,0.1325,57,448.7,3.69611111111111,16.2722222222222
"N115",2019-03-28 14:00:00,0.1325,59.9,216.2,3.88,16.2722222222222
"N115",2019-03-28 15:00:00,0.131,58.3,371.2,4.06277777777778,17.6288888888889
"N115",2019-03-28 16:00:00,0.1325,58.1,186.2,4.24611111111111,17.4861111111111
"N115",2019-03-28 17:00:00,0.1318,60.2,118.7,4.42777777777778,13.93
"N115",2019-03-28 18:00:00,0.1325,66.1,61.2,4.55777777777778,10.4177777777778
"N115",2019-03-28 19:00:00,0.1318,70.5,6.2,4.66222222222222,9.55777777777778
"N115",2019-03-28 20:00:00,0.1318,71.6,1.2,4.71388888888889,8.46888888888889
"N115",2019-03-28 21:00:00,0.1318,72.8,1.2,4.71388888888889,7.67
"N115",2019-03-28 22:00:00,0.131,73,1.2,4.68777777777778,7.745
"N115",2019-03-28 23:00:00,0.131,79.5,1.2,4.66222222222222,6.83888888888889
"N115",2019-03-29 00:00:00,0.131,79.7,1.2,4.61,6.91388888888889
"N115",2019-03-29 01:00:00,0.131,78.3,1.2,4.58388888888889,6.965
"N115",2019-03-29 02:00:00,0.1303,77.4,1.2,4.53222222222222,6.88888888888889
"N115",2019-03-29 03:00:00,0.1303,71.1,1.2,4.48,7.06611111111111
"N115",2019-03-29 04:00:00,0.1303,68.8,1.2,4.45388888888889,5.71888888888889
"N115",2019-03-29 05:00:00,0.1303,70.2,1.2,4.40222222222222,5.02388888888889
"N115",2019-03-29 06:00:00,0.1296,71,1.2,4.35,4.16777777777778
"N115",2019-03-29 07:00:00,0.1296,76.6,6.2,4.27222222222222,3.30111111111111
"N115",2019-03-29 08:00:00,0.1296,77.2,66.2,4.22,6
"N115",2019-03-29 09:00:00,0.1296,68.3,203.7,4.14111111111111,8.39388888888889
"N115",2019-03-29 10:00:00,0.1296,59.5,298.7,4.08888888888889,9.33611111111111
"N115",2019-03-29 11:00:00,0.1296,51,356.2,4.06277777777778,11.2
"N115",2019-03-29 12:00:00,0.1288,47.3,386.2,4.14111111111111,12.9922222222222
"N115",2019-03-29 13:00:00,0.1288,44.4,503.7,4.22,13.305
"N115",2019-03-29 14:00:00,0.1303,40.5,466.2,4.37611111111111,13.57
"N115",2019-03-29 15:00:00,0.1303,41,328.7,4.53222222222222,14.4572222222222
"N115",2019-03-29 16:00:00,0.1288,41.9,241.2,4.71388888888889,13.1611111111111
"N115",2019-03-29 17:00:00,0.1303,45.6,123.7,4.86888888888889,12.0977777777778
"N115",2019-03-29 18:00:00,0.1296,47.8,46.2,4.97277777777778,10.3688888888889
"N115",2019-03-29 19:00:00,0.1296,54.7,6.2,5.05,8.86611111111111
"N115",2019-03-29 20:00:00,0.1296,61.7,1.2,5.07611111111111,7.845
"N115",2019-03-29 21:00:00,0.1332,80.8,1.2,5.07611111111111,5.25722222222222
"N115",2019-03-29 22:00:00,0.1666,92.3,1.2,5.05,4.32388888888889
"N115",2019-03-29 23:00:00,0.2,95.1,1.2,5.02388888888889,3.88
"N115",2019-03-30 00:00:00,0.2008,96.5,1.2,4.99888888888889,2.98277777777778
"N115",2019-03-30 01:00:00,0.1848,97,1.2,4.92111111111111,2.71722222222222
"N115",2019-03-30 02:00:00,0.1826,97.5,1.2,4.81777777777778,2.77
"N115",2019-03-30 03:00:00,0.1724,97.9,1.2,4.71388888888889,2.95611111111111
"N115",2019-03-30 04:00:00,0.1652,98.2,1.2,4.63611111111111,3.24777777777778
"N115",2019-03-30 05:00:00,0.1608,98.4,1.2,4.55777777777778,3.40611111111111
"N115",2019-03-30 06:00:00,0.163,98.9,1.2,4.50611111111111,3.40611111111111
"N115",2019-03-30 07:00:00,0.1572,98.5,3.7,4.45388888888889,2.93
"N115",2019-03-30 08:00:00,0.1535,93.9,28.7,4.42777777777778,3.35388888888889
